Source,Target
20519,15444
20111,20345
29573,29317
20110,20120
29731,29903
29715,2605
20904,20920
20508,20920
29768,15448
39308,20139
20350,29379
29937,20330
20103,39301
20745,29908
20905,20741
20316,20346
20748,20757
29733,15612
29337,15612
20739,29339
20343,29339
20519,20705
29109,29748
20955,29903
90327,20758
14448,20938
20746,29729
15072,20765
29943,20525
15455,20503
20355,29349
20952,20937
15100,15616
20728,14813
20332,14813
20757,14053
29915,15444
20508,29564
15064,29922
20329,20931
20513,29908
20516,20757
20507,29339
29127,29923
15410,29778
39307,29312
14873,29573
15083,20523
20341,20941
20346,14869
20748,29401
20123,29349
29746,29379
20720,20937
15453,29101
20907,20763
20525,14053
29915,20705
29763,29733
15445,15627
20964,20516
20957,29925
20336,20947
29573,20941
20328,20305
20765,20306
15603,20350
90327,29752
20516,29401
20708,29571
29313,29123
20918,20521
20952,29931
20537,14413
29903,29339
20101,15014
20906,20137
20341,20136
29778,20942
20533,20306
14647,20319
29748,29401
20904,29109
29519,29349
15446,20709
39301,20741
29769,14413
15104,20945
29573,20136
29346,20911
10713,29911
20111,20963
14448,29127
29348,20957
20110,20738
21996,20302
20511,15420
20103,20321
39305,29908
20943,20712
20745,20727
20744,20502
29923,29940
20749,14430
14451,15438
14824,20904
15448,20731
20938,20718
29587,20542
20302,20507
15104,20140
20739,20508
20740,29778
20513,20727
15064,20741
20960,15000
20108,29309
29144,29771
29346,20106
20134,15446
10713,29106
20944,20913
20517,14430
20326,15616
20501,20343
15029,20905
20321,20907
20904,20733
20508,20733
20945,20734
29931,29777
20507,20508
29703,20501
29744,20502
20745,29721
20957,20744
29931,20328
20712,20913
29360,10713
29109,29561
14448,20751
20922,20908
29943,20338
29571,20732
20328,20923
20713,20734
14675,29775
29703,14435
20952,20750
29504,29309
15104,29134
29908,20502
20944,20108
29109,29911
20508,29377
20513,29721
20329,20744
20945,29378
15245,15029
20136,20349
20717,20102
20321,20102
29717,20907
20906,20755
20501,29337
20341,20754
20321,29901
20929,20924
29903,20508
20720,20750
20964,29778
29705,20523
15613,20501
29710,14451
20947,90901
20712,20108
29368,20349
29764,20349
20713,29378
20930,15083
20964,20329
15420,29905
29771,20739
20922,20103
29573,20754
29922,20908
20731,14873
20765,20119
14448,29745
29939,15627
39305,20727
21996,20920
20103,20939
20144,20940
20540,20940
20708,29384
20135,29522
20952,29744
39304,20502
29777,20934
14256,29925
29339,20708
29717,20102
29718,20704
20719,29923
20535,20946
2605,14413
20533,20119
29717,29901
20748,21993
20341,29748
20527,20304
29771,29383
15446,20522
20954,15453
29713,29378
29149,20934
20763,15104
20924,20125
29922,20103
29346,20724
20919,29580
39307,20749
29573,29748
20516,21993
20313,20910
20732,20305
20763,15454
29777,20129
39305,29721
21996,29914
20943,20525
20954,99911
14280,14430
20715,15413
20319,15413
29379,29101
20349,29585
20129,20951
29776,29703
29339,29702
29393,20139
20948,99342
20302,29769
20751,20705
20931,29940
29729,29106
29149,20129
20739,20321
29505,20730
29763,15104
20944,20726
20321,20720
29744,29764
29348,29764
15083,20954
15124,20955
21996,29109
14435,29778
15619,20934
29709,20129
20507,20321
29127,20905
29777,29123
29745,29585
20502,29776
20932,29360
20712,20726
20744,29309
20711,20501
99911,14824
20328,20736
29942,29348
20916,20906
20957,20907
15010,29312
20763,29709
20538,20731
29931,15603
14256,20744
20532,20916
20310,15619
20908,29309
29313,20105
20729,15014
29396,15444
20101,15445
20130,20347
29717,20720
15613,29763
29524,20325
15619,20129
29701,13047
29903,20321
20923,20922
29709,29123
20122,29504
20958,29776
15420,29718
20300,20916
20519,29325
29764,10713
20916,20101
20922,29715
20724,29730
20328,29730
20103,20752
20765,29731
29378,29144
21996,20733
29763,29709
20732,20923
20726,29776
29134,29915
29908,29309
20723,39304
20935,20501
12036,20502
20744,20933
15603,15438
29742,20911
20535,20759
20130,29341
20306,20707
29549,14854
29585,20927
20742,29905
20341,29561
20527,20117
29923,20922
15619,29123
20533,29731
20963,29315
29350,14644
29325,29109
20930,20507
20302,20938
20739,20939
20300,20111
20960,15431
29915,29325
29346,20537
20300,29910
20336,29567
29101,20706
20942,20517
20954,15616
20919,29393
20355,20949
29573,29561
20733,20343
29922,29715
94828,20906
20347,20307
20353,29921
20909,15092
20943,20338
29585,29571
15616,15619
20727,29573
20507,20939
39304,29309
29777,29741
20942,14451
29744,20933
20129,20764
29742,20106
20926,15446
20530,15446
29585,20122
29702,20707
14451,15064
20123,20949
90964,99911
29360,20943
15049,39307
20956,20923
20738,29331
15413,20521
20757,20713
29762,15446
90901,20715
29908,20933
29942,20517
20355,20144
94828,20101
29313,20723
20321,20533
20104,21996
20909,20703
20501,29768
20752,20719
20347,29301
29127,20718
29903,20939
29705,20954
20711,29763
15613,20932
20923,15124
20525,20713
29360,29587
29709,29741
29401,29588
29901,29911
15612,20707
15628,14824
29703,29926
20123,20144
20920,14072
29144,15410
20519,29943
20958,20945
29571,20358
20706,29769
29360,29937
20511,29301
29943,29763
29721,20302
29134,20734
39304,20933
20757,29707
20532,20729
29379,20538
15000,14824
29571,20708
29769,20723
29710,29942
29717,20533
20136,29774
29524,20138
20530,29701
20726,20945
20119,15083
29313,29717
20963,20134
20923,20735
15619,29741
20122,29317
20305,15438
29923,15124
29384,20508
29901,29106
15613,29926
29519,20144
20525,29707
20300,20729
29722,20503
29764,29774
29762,29701
29134,29378
29915,29943
14413,20517
20958,20140
29360,29132
20347,20925
20732,20736
20723,29318
20102,20340
29368,2605
20943,20956
20918,29759
29564,29312
20505,20730
20744,20746
29742,20724
20936,20916
29769,29717
29585,20740
20930,29769
20736,20104
20340,20104
29736,20909
20742,29718
29923,20735
15444,29901
20709,20910
29730,20340
20731,29559
20340,29903
20736,29903
15010,20749
20948,20926
20923,29729
20302,20751
20739,20752
20147,39307
20925,29775
29317,15448
29346,20350
20732,29380
29101,20519
29384,39301
14280,20122
20942,20330
20949,15085
20720,15033
29383,13035
29760,90327
29312,20739
29710,90964
21100,20916
20504,20104
20108,20104
20941,20105
20347,20120
90964,15616
20504,29903
20103,29559
20108,29903
29585,29384
20122,20941
20507,20752
29923,29379
29703,20745
29744,20746
20501,20937
20522,14644
29339,29328
20936,20111
15454,20739
29707,14448
12036,29309
14824,20343
20343,29396
20519,20762
20739,29396
20711,20932
20745,20516
20115,20120
20956,20736
20330,14824
29923,29729
20763,20341
29505,20356
15033,14451
29721,20920
13035,20338
20302,29745
15104,29378
21101,20336
90901,20528
29908,20746
20319,20300
20756,20301
29942,20330
21100,20111
20938,15619
20542,15619
29316,39301
20507,29396
29504,20104
20729,15445
20758,20347
21100,29910
29312,29733
29524,20756
29504,29903
15454,29383
20122,20136
29559,20942
29903,20752
15613,20745
20750,29504
29707,39307
29522,14644
20962,20527
20332,20131
20764,20542
14451,14072
29915,20762
20129,29571
15083,20930
15454,29733
29709,20105
14824,29337
20711,29926
29763,20341
20916,20532
29377,20305
20915,20307
29505,29350
15431,20108
39304,20746
20730,20527
20102,20958
20310,15245
29938,15619
20944,29346
20724,20712
29339,20952
29903,29396
90901,29522
21993,29911
20911,20538
20935,20932
15049,20945
12036,20933
20136,29587
29718,20948
20934,20707
20538,20707
29378,29925
29710,20306
29921,20526
29525,20526
29730,20958
29384,20321
20333,29350
20930,20938
20712,29346
29764,29587
20702,15072
14413,20330
15438,29923
20101,20332
29729,20706
14280,20740
29123,12036
20941,20723
20347,20738
2605,29717
29721,29109
20915,29301
29910,29762
20918,29572
29339,20147
29396,14265
20937,20954
21993,29106
15049,20140
29588,14435
39305,20516
15603,15064
20119,20507
29742,20537
20936,20729
20905,15000
20935,29926
14863,20135
29106,20326
20763,20959
15100,29123
20738,29762
20705,20954
20762,15072
20319,20918
20704,20729
20756,20919
21100,20729
20351,29501
94828,20532
15033,12036
20942,29942
20321,20964
20351,39300
20941,29717
20716,20739
15616,15245
20122,20754
29741,29710
15453,29776
20943,29763
20501,20750
20745,29778
14644,15085
15049,29134
20305,39305
20326,20934
20711,20745
20931,29379
29709,20723
29318,20343
29703,20908
20536,90327
29763,20959
29377,20923
29721,20733
20915,20925
29564,20749
20319,20113
29313,20349
20715,29912
29378,20744
29717,20964
20529,20108
20536,14863
13035,20501
20908,20104
20746,15612
20716,29733
20147,20945
20750,29317
20933,15438
20122,29748
20908,29903
29505,94828
29926,15072
29384,20939
13047,20511
20110,14647
29762,20333
29524,20919
20129,29384
20326,20129
20960,29312
29703,20103
20916,20345
29932,90327
20764,20705
29384,14873
29318,29337
20915,20120
14657,20527
20140,29923
20333,94828
21101,29143
20532,20355
20724,20525
29339,20765
29587,14451
20531,20130
20935,20745
29925,20108
12036,20746
20713,15448
29331,20123
20306,20951
14435,21996
20939,14448
20909,29323
29710,20119
29746,15612
20147,20140
20928,20705
29768,29923
29775,20514
20305,15064
20735,20310
20930,20751
20708,15454
15100,29741
13047,29505
20929,20526
15064,15000
29940,15104
20326,29123
29729,20519
20107,29759
15446,20929
14413,29942
29316,14873
39305,29778
20750,20941
29771,15453
20755,14869
20505,20356
20532,29349
20749,20716
20939,39307
39305,20329
29312,15104
29735,29759
29742,20350
29549,20709
20751,20762
29736,20535
15453,20945
20959,15049
20709,20536
14448,15010
20138,15085
20147,29134
29106,29938
15627,15621
20955,20942
20946,29524
20757,20957
20300,29349
20517,20716
29101,20145
20947,20300
29771,99911
29912,15634
20749,29360
20906,15014
20909,20947
20750,20136
20942,20306
15603,14072
20525,20957
20120,29539
20505,29350
15612,20951
20708,29709
20749,29710
15453,20140
14824,29768
20517,29360
20916,20963
29377,20736
20915,20738
29132,20905
15413,29759
15092,14657
29715,20731
29940,29709
13035,29763
20755,29124
20542,15245
20938,15245
20517,29710
20944,29777
29571,20952
20104,15019
29713,29703
15029,29769
20321,29771
29707,29134
29587,12036
20122,29561
20735,20928
29384,20752
29762,20146
20145,29730
15420,29775
20712,29777
29331,14675
20729,20332
20326,29741
20333,20332
29349,20916
20728,20107
20332,20107
29348,15029
20537,10713
20536,29736
15438,20905
20345,20342
15616,29313
29377,29730
20134,29921
29938,15245
20344,20117
20724,20338
29379,29776
20338,20302
20119,20938
15033,90964
20905,15431
20927,29742
29919,20106
20306,20764
29717,29771
14430,15049
29769,10713
29331,29735
14448,15628
20735,29922
29384,29746
15444,14280
29349,20111
20106,20302
29101,20763
20107,29572
20947,20918
15446,20742
15100,20105
20351,29932
94828,20963
20941,20349
29588,29926
14430,20310
20748,20708
29932,29736
20503,20123
20107,20123
29346,20944
20750,20754
20345,29336
15245,29504
14280,20716
20305,29937
20749,20529
29735,29572
29776,29573
20960,20749
29549,20522
29702,20764
20933,39305
20954,20934
20305,14072
29735,20123
29771,15616
20516,20708
15410,29729
29508,20117
14824,20937
20517,20529
20505,94828
29106,20302
20940,29522
20947,20113
21100,20355
20704,20355
20731,29348
20948,20715
29346,29588
14280,29360
20947,29912
20763,20935
29748,20708
13035,20932
20748,29702
20305,29132
20750,29748
15072,29710
14451,20732
15612,20764
20119,29127
20954,20129
29709,20349
20518,20730
29323,20313
15033,20306
20516,29702
29318,29768
15413,29572
15616,29931
20757,29764
29571,20765
20756,29539
21100,29349
20338,20920
20723,20731
29313,29774
20934,20951
20538,20951
29143,20503
29919,20724
15431,20702
21993,20706
20933,15064
20735,20741
29733,20719
13047,20137
20927,20911
29337,20719
20525,29764
29313,2605
15064,15431
20954,29123
29349,20729
20106,20920
20944,15603
15100,20723
20922,29585
20501,15033
14430,20928
20343,29908
29722,20910
20351,21101
2605,10713
15431,29346
20101,20926
20119,20751
29769,29774
20712,15603
20113,20936
20742,29775
20304,29549
20927,20106
20328,15613
20105,29339
29384,29559
15444,20509
20702,20927
29733,29713
20304,20100
99342,20511
29729,20145
29106,20920
29309,20525
20542,29313
20719,15619
29932,29549
20352,20521
15100,29717
20906,15445
20539,20347
20341,15444
20939,29134
14430,29922
14869,20924
20941,10713
14647,15627
15245,29317
14280,20529
20503,29735
29396,29919
29774,29313
15049,29378
20338,29109
20113,20131
20119,29745
20964,15019
20702,29571
20306,29571
29350,20125
20953,20522
20120,20521
29587,90964
29573,15444
29106,29564
20703,20347
29380,15049
20104,15100
29940,20341
20702,20122
20762,20927
14824,20750
39316,29539
29316,29559
20949,20753
20319,20357
29938,29313
29346,29401
20511,20527
20357,39308
20948,20528
20502,29109
20106,29109
99342,29505
29905,20505
29318,20937
29123,14053
13035,20745
29393,15634
29741,29149
29312,20341
20750,29561
14644,20940
29328,29919
20920,20358
20529,20702
15104,15448
20521,39308
20125,39308
29701,20301
29702,29571
20762,29571
29707,29915
20954,29741
29375,20316
20145,20712
15033,20119
29778,20706
20762,20122
20703,29341
20920,20708
20103,14824
20326,20723
15245,20941
15616,29744
20537,20943
29774,20937
20338,20733
20744,15005
29313,29587
20934,20764
20538,20764
29919,20537
20529,29346
20909,29567
21993,20519
29775,20758
29926,20927
20745,21996
14265,29938
15628,20305
20715,29701
20927,20724
29769,20943
29925,20702
20926,29921
20530,29921
20302,15010
14854,20130
29505,15420
20139,29541
15454,99911
39308,20521
20734,20302
20106,20733
29729,20763
29127,15245
29937,20712
15410,15100
20537,29587
20358,20954
20542,29931
20754,20954
20105,20508
20104,29705
29383,29925
14430,20741
90964,29123
20321,15410
20343,29721
15245,20136
20513,21996
2605,29774
15000,20305
20310,20913
20351,20914
29587,20306
29588,20908
20933,29937
20537,29937
20749,20960
29926,29571
29744,15005
20927,29368
29109,14265
29549,20953
29769,29587
29774,29931
20707,15072
29925,29346
29331,29361
15444,29771
29926,20122
20147,29378
20928,29943
29541,29356
20742,20139
20732,13035
29940,20959
20702,20740
20517,20960
14854,29124
29106,20733
15410,20711
29908,15005
29309,20338
29938,29931
20131,20924
20946,20319
29717,15410
20941,29774
20310,20108
29588,20103
20933,29132
20537,29132
15603,20732
29312,20959
20923,15612
15019,14265
29707,20734
29742,29588
20959,20904
20329,20508
20702,29384
20138,20940
20306,29384
29701,20919
29759,20143
20741,29312
29106,29377
20708,20504
29571,14430
20952,14448
15445,29541
20762,20740
20732,15613
39304,15005
20907,20340
29777,2605
29561,20508
29101,29383
29318,20750
15410,29705
20914,20730
20905,29312
20509,29312
39305,21996
15616,20913
20748,29328
20523,20350
29707,29378
29922,14256
29760,20344
20522,20125
29923,15612
20740,15100
14451,20358
15628,20923
20144,20704
20302,15628
15014,29331
20331,20530
29317,29573
29702,29384
20762,29384
20542,20750
20330,20305
20952,39307
14072,20712
20734,20920
29383,20744
20145,20525
29759,29137
20516,29328
20728,20351
20332,20351
13047,20918
20733,15033
29312,15616
29778,20519
20329,39301
20313,15413
20913,20104
29911,29908
90964,29741
15085,29921
15033,29731
15245,20754
20350,20930
29317,29923
15000,20923
29346,21993
20349,20705
20913,29903
15431,29777
29774,20750
29709,2605
2605,20943
15616,20108
20129,15454
20720,39307
29919,20350
15454,15616
15431,20328
20345,20936
29561,39301
29522,20125
20740,20711
29926,20740
20734,29564
20927,20537
29760,29338
20357,20946
20739,14824
29331,20530
14265,20302
20304,20531
20736,20942
29349,20355
20331,29524
99911,29730
29937,20525
20542,29744
15005,29911
15100,20349
20105,20321
20748,20952
29746,20930
20751,14053
20904,15049
2605,29587
20508,15049
20310,20726
20964,15100
29587,20119
29745,20705
15245,29748
20125,20946
14280,20960
15619,2605
29926,29384
39301,29312
20504,20942
29774,29744
14430,20904
14053,20954
29144,29348
29361,20715
2605,29937
20305,20732
20934,29571
20516,20952
20740,29705
20763,14413
20119,20727
20508,20310
29733,29339
15124,20719
20918,15455
20947,20357
15005,29106
29350,20906
29938,29744
20907,20958
20734,29109
29905,20936
20719,15245
20748,20147
29368,20731
29541,29519
29748,20952
20129,29709
20964,20711
15019,29943
20941,29587
20503,29361
29309,20501
29932,29525
20514,20101
29742,29401
29321,20511
20329,20321
29549,29760
20516,20147
20330,20923
20765,14435
29911,20727
29763,14413
20130,29910
15124,29713
29561,20321
29905,20131
29748,20147
20505,15420
14873,29313
12036,15005
15616,20726
20341,14265
20529,29777
20533,14435
20715,20333
20964,29705
15072,29149
15628,20736
20529,20328
29910,20101
20930,15010
29572,29905
20727,20343
14265,20920
29573,14265
14072,20525
20734,20733
29321,29505
20111,15092
20145,20338
20926,20903
14256,39301
20105,20939
20506,15621
29911,29721
14435,15100
15092,20325
14813,20910
20350,20743
20938,20913
20542,20913
15000,20736
20716,15616
14647,29508
20536,20344
20939,20734
29925,29777
20741,20749
14824,15033
20336,29331
21993,20145
20528,29501
14265,29564
29573,29325
29731,29911
20734,29377
20927,20350
29144,20517
29925,20328
20924,39300
20357,20759
20528,39300
15628,29730
13047,29375
29919,20513
20727,29337
99342,20755
20111,20703
29937,20338
15431,15603
20943,29901
15000,29380
14873,20937
20355,14647
20759,20924
20509,20749
29777,39304
14435,20711
20748,20765
20938,20108
20542,20108
20351,20540
20939,29378
29580,29341
29401,20708
20345,29393
15245,29561
20125,20759
29932,20344
20754,20930
29587,29731
20952,20945
20957,14873
29361,20528
29741,20749
20123,14647
