Source,Target
14666,14067
14043,14842
14800,14821
12009,14656
14648,14427
14877,12035
13010,11023
14018,14031
14223,7081
10773,14450
14603,10520
10561,10595
12042,14015
14222,14026
14821,5495
1087,14071
14201,10705
14660,14437
14677,14606
14620,14072
14625,14416
14830,14848
14415,14606
13011,14816
12037,14610
11035,14800
10773,14800
14426,14206
14469,14842
14469,94628
14813,14652
14224,14257
633,14251
14031,14616
5495,14669
14253,7081
14649,7081
13024,14462
14806,14612
10601,13003
14274,10587
14068,2605
7610,14470
14284,7333
14860,14848
14464,14848
14808,14658
14841,14606
14843,9017
14851,13042
7081,14880
14872,1087
14610,1087
13018,14832
14212,14812
14625,6845
14284,10716
14418,10716
14613,3078
14650,14257
10739,14815
14861,14669
13042,14637
8672,14681
14214,14858
14666,14201
11058,10596
14451,10075
11020,14276
14423,14443
14855,14854
14812,14026
13036,14822
14607,10588
14805,13047
10553,14810
14206,14216
14075,10727
14643,14217
14812,7610
14830,14043
14448,7333
14809,10722
14650,14607
2009,14221
10734,14821
10794,14872
14275,10788
14259,14227
14620,14206
14448,10716
14811,10768
14654,13036
14613,10783
10607,12013
14621,14808
10760,13009
14201,14222
12042,8672
14029,10732
14266,14617
14425,10732
14638,14223
14681,14859
14877,10075
10716,14400
14068,14632
14219,10075
10551,10391
14238,14289
10616,10786
14673,14217
14277,14217
14430,14459
14067,14407
14860,14043
14404,10794
14641,14679
14245,14679
7081,14075
14839,10722
12007,6584
14844,11066
99907,14252
3321,14048
2605,14632
14670,1087
14809,12011
10502,14821
7610,14604
14804,1087
12001,2605
10583,7081
6584,14208
14459,14638
14407,14448
13003,14658
14216,14880
14626,10614
14634,14639
14214,14053
14651,14808
14844,14449
14062,14413
14406,14223
14879,14443
14208,14238
14251,14874
14872,11020
14610,11020
835,10705
13056,14669
14269,10727
14460,14459
3078,14448
14016,11035
12035,14617
14038,10794
14284,14233
14005,14818
14418,14233
14456,10553
14630,14870
14671,14679
14863,14849
14869,10722
14872,14403
14610,14403
14813,13042
14839,12011
10601,14426
10601,8010
14007,14864
11005,12035
10609,12035
10719,14647
14016,14418
13033,14658
14057,14227
14403,14864
14664,14639
14833,14448
14871,10768
14815,14808
14223,10732
10553,5495
14622,14413
14806,13002
14470,10609
14456,14875
14809,14239
14280,14649
14624,14459
10596,14432
11057,14827
14822,10502
14868,14819
14816,14629
14448,14233
14637,10722
12001,14632
10614,14257
14869,12011
14425,14249
14810,14814
14870,14865
7845,14605
7081,14209
14216,14075
14245,14813
14281,14470
14672,14880
14651,14003
7333,14430
13009,14607
10573,835
14253,10732
12011,14007
14836,13002
14256,14413
14600,14223
14046,14603
830,12000
14426,14824
14402,14238
7824,14667
14660,12022
14839,14239
14233,14429
14670,11020
14613,14650
10614,14607
14021,10574
14852,10502
14048,14649
14647,11036
14863,14044
14670,14403
14856,10621
14804,14403
14040,14007
14637,12011
12030,14407
7610,8672
14041,14609
10703,14837
14440,14880
14834,14245
12007,14423
14252,14829
10601,10588
11005,14613
14608,14464
14649,14465
10721,14854
14043,14655
14601,11041
14800,14634
14869,14239
2009,10517
14631,14825
14810,10626
14001,14429
14667,12038
13010,14808
14035,14013
14859,14460
14871,14285
14415,11036
14624,10621
14634,13029
14672,14075
11000,14427
14071,14609
13011,14629
1077,14859
14864,14245
14845,14003
10609,10075
14258,14435
14067,10703
10768,14269
12033,10517
14469,14655
14216,14209
14224,14070
14620,14824
14637,14239
14854,12022
14446,14671
14611,13018
10786,14848
13024,14275
5101,10421
14285,13033
10573,10768
7610,14283
14411,14835
10705,14859
14879,10739
14860,14661
14464,14661
14440,14075
14808,14471
14230,14265
14235,14609
14271,14266
14276,14610
14667,14266
14818,10463
13018,14645
14212,14625
14614,14605
14609,7845
14003,14451
14650,14070
14003,12007
13042,14450
14627,14840
14004,14861
14417,11058
14465,12038
14668,14841
14423,14256
9802,10517
14205,10421
14053,13033
14621,14271
14206,14029
10606,14449
14432,13029
10726,10609
14435,14266
10734,14634
14039,14266
14471,14677
14275,10601
14605,14677
14283,14626
14259,14040
14644,14605
10566,14269
11036,14218
14429,14451
14639,7845
9802,14839
7333,7343
10786,14043
14681,14672
14266,14430
12000,10703
14068,14445
14823,13035
14604,14425
7333,10726
14413,14857
5495,14616
14067,14220
10577,14808
14052,14851
14465,14266
2605,14445
14850,14831
10502,14634
14239,14677
14220,14435
14635,14677
14827,14847
14459,14451
14627,14035
10573,14285
14611,11058
12030,10703
14879,14256
14265,10421
12007,10719
11067,14039
14443,14857
14861,14616
14880,14858
12013,14671
12035,14430
14038,10607
14284,14046
7343,14423
14005,14631
10717,14414
14646,14435
14076,14282
14057,14040
14874,14262
10607,11021
13033,14471
8010,14859
14039,14400
14471,14811
14815,14621
14809,14052
11058,14865
12037,10719
14404,9802
8080,14285
3321,13056
12001,14445
14623,14801
10614,14070
14425,14062
14029,14062
14430,14406
14666,2605
14810,14627
14876,10551
12000,14220
10614,11037
14046,14416
14822,14637
14839,14052
14880,14053
14815,3078
7845,2525
10609,14076
14449,14806
1087,14852
14048,14462
14876,14873
6455,10712
14438,14647
14823,14458
14460,14406
10616,12022
14248,10551
12030,14220
2525,14411
10703,14650
14650,7333
14632,14863
14873,10788
14444,14812
14852,14637
14869,14052
12009,14282
14631,14638
14285,14001
14266,7343
13010,14621
14414,14411
14464,9802
12003,14467
14601,14237
14248,14873
14666,14632
14423,14874
14456,14822
14266,10726
8080,14419
14467,14422
11058,14410
14224,10500
14205,14422
14434,12030
14258,14248
12011,13015
14805,14417
13024,10705
10732,14425
12036,10601
12022,14867
13015,6455
14637,14052
14451,14828
10786,14661
14876,14068
14201,14653
10716,14831
14866,14289
14470,14289
13010,3078
14040,13015
13021,13036
14277,14648
10705,14672
12035,7343
14808,14284
14815,13011
14603,14818
14068,12030
10551,14205
14405,14833
14818,14248
14422,14248
14840,14007
13040,14217
14876,14418
14289,14658
14404,14608
10739,14441
14407,14879
14825,14638
14035,13021
14219,14828
2605,12030
14802,14654
10721,14801
13002,14864
12003,830
14248,14068
14879,14874
10075,14626
14614,2525
14851,10574
14634,12037
14835,14013
14859,14407
14644,11035
3078,14879
12003,14601
94602,14045
14076,5101
14872,14834
14870,14007
14610,14834
14283,14439
10601,14857
14426,10583
11036,14031
14434,14608
14833,14879
14874,14880
9802,14652
14621,14434
14805,10579
10732,10587
14832,14654
10768,14216
10716,14026
14068,14258
10716,7610
10561,10705
14809,14670
13009,10716
14644,2525
10614,7333
14664,12037
14826,14839
14865,14013
10703,13040
13024,14222
94428,14804
10596,14863
10577,14621
14849,11036
14052,14664
14470,14423
2605,14258
10614,10716
14272,14438
14220,14248
11066,14031
14459,14264
14464,14608
13003,14284
13010,13011
14651,14434
14819,14018
14466,14654
12011,14438
14862,14654
14669,14259
14273,14259
14839,14670
14653,12036
10783,14847
14005,14444
14855,14614
14046,12001
14225,14218
14670,14834
14646,14248
10577,3078
14804,14834
14040,14438
10719,14273
1077,14001
14874,14075
13033,14284
10726,6584
14669,14609
94428,10616
8010,14672
12042,1077
14419,14434
12007,14854
12009,5101
13015,14644
14209,14624
14815,14434
10566,14216
10788,14817
14437,14259
14869,14670
14648,14671
14280,14275
12033,13042
14810,11057
14070,14465
10713,14643
14813,10574
14838,2525
14281,10713
14623,14614
10602,14812
14053,14269
14875,14835
14264,14681
10561,14222
14437,14609
10726,14289
13009,14233
12037,14854
14258,14866
14812,12042
14256,14039
14070,14815
12000,11000
14407,14208
14637,14670
7333,11023
10614,14233
14031,14860
14444,14275
14048,14275
14829,14840
14824,8080
14823,14271
13056,14429
12013,14618
9802,13042
14858,14265
10551,14823
14075,10621
14274,14214
14873,10601
14859,10703
14439,14281
14444,14625
14852,14450
94454,14415
6455,14847
14834,14810
14235,12007
10577,13011
13010,14434
14438,14810
14605,10786
14608,11057
12003,14280
12008,14624
14666,14445
14038,14876
14456,14635
14206,14460
6845,14251
14677,14045
14827,10606
14467,14235
14458,14681
14620,11067
14618,14404
11035,14239
9017,10614
10732,14238
10773,14239
14264,14815
14847,14641
14451,14641
13047,14851
10726,14423
14807,14276
14635,10786
14812,14620
14829,14035
14638,14467
14845,10596
14046,10391
6845,14601
10722,10517
14013,14415
14679,14276
14068,14876
14604,14856
14067,14651
12011,10734
7610,1077
14841,14045
14655,14821
14259,14821
14603,14631
14405,14646
14823,14405
2605,14876
14212,14251
14681,13009
10722,14839
14285,13009
10713,13033
14219,14641
14627,14466
14470,12008
14403,10786
14040,10734
14866,12008
14406,14467
14038,14071
14043,14415
10721,14614
14609,14826
14808,12003
14450,14015
14842,14805
14859,14220
12041,10734
14212,14601
14611,14872
14650,14046
10739,14604
13031,14856
14872,14647
14610,14647
14834,5495
14434,14421
14821,14867
10788,8080
14645,14641
11037,11036
14067,10463
14251,13024
14829,10786
14837,14811
10768,14029
14469,14415
14639,14826
14630,13020
14814,14827
11037,14419
14807,14410
14826,14652
14843,14067
14848,14411
10500,14214
14201,14600
14218,14015
14638,14601
10577,14434
14816,14873
14400,7081
12001,14876
12042,14877
14465,14434
14272,14251
14430,14837
14864,5495
7845,14849
14464,14421
12000,14651
14667,7610
14271,7610
14632,14005
99907,14630
14609,14021
14600,14467
6584,10614
12036,14281
14858,10561
14844,14827
14878,14411
14272,14601
14439,10577
14616,14411
11063,14677
14005,14257
14406,14601
14423,14016
13031,14051
14225,14031
13003,12003
14670,14647
11067,14604
14460,14837
14804,14647
10626,14861
14451,10587
14812,10566
2525,14842
14435,7610
14039,7610
14280,10705
14605,14437
8672,14604
14639,14021
10566,14029
13011,10551
14800,14878
14612,14827
14414,14842
14414,94628
10391,14405
12000,10463
14603,10577
14801,13036
14816,14068
10602,14625
12042,14072
14413,14617
13033,12003
7845,14044
835,14816
10579,14641
11000,14671
11058,14841
13011,14873
14052,14611
14219,10587
14465,7610
14666,12030
10595,10421
14239,14437
14635,14437
14805,14848
14600,830
12001,14421
10614,14046
7333,14808
10421,14405
12030,10463
14879,14016
14600,14601
14806,14669
14438,14273
14443,14617
10463,14816
14620,12035
14004,10783
14217,14274
1077,13009
10726,12008
14275,12000
14249,10587
14276,14854
14403,14437
14007,14437
14840,14438
14826,13042
14614,14849
6455,14660
10574,14805
10794,10607
14438,14623
14666,14258
10703,14626
14817,14427
10705,13009
14626,14859
14648,14618
14280,14222
830,835
11067,8672
14467,14048
13011,14068
99907,13020
14439,12000
12042,14206
14222,14217
14652,13047
10734,14878
11035,14052
14805,14043
14870,14438
14658,10583
14644,14849
14625,14607
14052,10773
13047,14664
14638,14280
14619,14038
14860,10717
14854,14844
14224,14448
14613,14223
14673,14274
14277,14274
5495,14860
1087,14612
14015,14274
14048,14222
13024,14653
14067,14464
14072,14808
14259,14634
14235,14048
14603,14444
14655,14634
14824,14443
14603,12000
14847,14804
14214,10727
14427,14218
10786,14637
14272,14869
14289,14284
14404,14234
10722,14652
10739,14067
14825,14264
14462,14212
10794,9802
10587,14427
10721,14427
14021,14469
14819,14449
12011,14869
14609,14639
14003,14829
14801,14809
11067,14283
14818,14224
14441,14274
13042,14828
14861,14860
3321,12011
14620,10075
7343,14667
14055,14238
10606,14827
14035,10553
14859,11000
14040,14869
14434,14234
14838,14849
14045,10517
830,10768
14837,14624
14871,14208
12022,14627
14847,10616
14033,14829
14201,14413
14266,14808
14605,12022
14445,10609
11036,14007
14035,14875
14849,14634
14430,14650
8010,13009
14464,14234
12000,14464
14273,10502
14245,14870
7081,14266
10561,14653
13018,14218
13009,14664
14845,14865
14256,14470
14600,14280
14801,14004
14634,14830
8672,14067
7610,14206
14291,14464
14802,14414
14840,10734
14005,14070
14038,14018
11066,14007
14239,12022
14635,12022
14636,14876
14660,13018
14460,14650
12035,14808
5101,14666
10719,14838
10788,14443
1087,13002
14227,14829
14645,10616
14664,14830
14629,14055
14876,14426
14075,14435
10713,14269
14414,14655
14646,14224
14832,14414
14868,14071
14623,14240
14666,14876
14413,14430
10794,14608
10722,13042
14657,10626
830,14285
835,14629
10596,14623
14018,14840
14467,14666
11058,14654
14205,14666
14850,14404
12042,14824
14456,12033
14463,10760
12033,13018
11035,14670
14029,14440
14070,14441
14824,10739
10773,14670
12033,10574
14848,14870
14216,14266
7333,14621
14449,14245
14423,13024
14466,14414
14829,14466
10579,14804
14256,14604
14862,14414
6584,10561
14013,14846
14421,14671
7824,14858
14443,14430
10463,14629
14653,7824
10783,14607
12037,14830
14257,14425
10616,14844
14444,14251
10719,14033
14647,14610
11023,14444
14269,10463
14649,14656
14253,14656
14043,14846
9802,10574
7333,3078
10703,14439
14430,13040
14456,7845
14626,14672
14841,14826
14018,14035
14450,14446
14859,14651
14642,14616
14265,14666
14659,14031
10579,10616
830,14419
14264,14441
14620,14076
14830,14852
14066,14456
14071,14800
14456,14611
14425,10602
14029,10602
14879,13024
11035,14804
11000,14029
10768,14460
10773,14804
7824,14053
14216,14400
14460,13040
14469,14846
14856,13040
14656,14672
11037,14850
14067,14277
14072,14621
14463,14277
14807,14841
14824,14256
14848,14842
14603,14257
14240,14205
14806,14616
14427,14031
14470,14667
10786,14450
14860,14852
12033,11058
14440,14266
14276,14801
14422,14626
14026,14626
14043,14041
12030,10760
14003,14642
14003,94428
14256,8672
14624,13040
13042,14641
14878,94628
7610,14824
14616,14842
14616,94628
14666,14205
10788,10739
14289,12003
14413,7343
13036,14826
14831,14272
14836,14616
14610,14273
11035,10616
14872,14273
14877,14617
10773,10616
14617,6584
14838,14662
10583,14656
12009,14205
14413,10726
14223,10602
14469,14041
14283,14817
14605,14868
14622,14283
14233,13010
10566,14460
14033,14642
11020,14630
9802,11058
13047,14611
14033,94428
14831,14622
14621,14812
14629,14673
14266,14621
10727,10621
14235,13056
10716,14404
14443,7343
14430,14463
14015,14221
13024,14600
12000,14277
14617,14289
14443,10726
14880,10727
14405,14406
13018,14031
14867,14437
14253,10602
14635,14868
14220,14626
14005,10500
14001,13010
14422,10788
14802,14227
14283,830
13002,14437
13036,14021
14626,14001
14273,14637
10520,14815
14653,14858
14266,3078
14670,14273
14460,14463
14804,14273
94628,14839
12030,14277
12035,14621
14607,10726
10794,14071
14214,14407
14854,13047
14274,14458
14840,14869
14625,7333
10719,14651
94454,14659
14227,14642
10500,13035
14075,14248
14832,14227
14625,10716
10602,14251
13047,10773
14858,14859
14280,14653
10596,14436
14445,6584
10716,10566
14835,14875
14035,14822
14811,14289
14618,14648
14222,14648
14463,10573
14067,10573
1087,10721
14029,14253
14416,10727
14870,14869
14617,14423
14005,835
10561,14600
7333,14434
10726,14667
14862,14227
14220,10788
14466,14227
10760,7081
14013,14659
14653,14053
14224,14879
14632,10732
14425,14603
14048,14653
14879,10609
14865,14875
14445,14289
14257,14238
14823,14649
3078,10614
11020,13020
14611,10794
14251,14423
11023,14257
14266,13011
10703,2009
14269,14248
11005,14617
14654,14813
14043,14659
14045,13042
14841,14639
14667,12042
10713,14216
14271,12042
14450,14259
14622,10579
14868,14018
12003,14658
14262,14208
14871,14289
14666,14823
14456,11041
14826,10574
14609,12037
14810,14013
14070,11005
14625,14233
14845,14007
12009,14823
14258,14439
14411,10517
12000,10573
14072,14434
14807,14654
14848,14655
14652,10579
10500,14458
13029,14623
14039,12042
14218,14259
14223,14603
14435,12042
14240,14018
11036,14438
14410,14429
14639,12037
633,11035
14411,14839
14813,14819
14445,14423
7824,14216
14276,14614
14422,14439
14463,14440
12030,10573
14614,14609
10601,10726
11067,1077
14465,12042
14253,14603
14649,14603
14802,14845
10721,11020
10075,14817
13036,14639
14667,14620
14873,8080
2009,14038
14206,11000
14209,14681
10596,10732
14644,14609
10788,14874
10573,6584
14055,14214
14621,14625
14201,14039
14266,14434
14075,14866
10391,14649
14458,14604
14016,12007
14623,14671
14874,12038
14435,14620
14067,14224
5101,13003
13024,14413
14256,10713
10517,14007
14657,11057
14858,13033
10577,14812
10075,830
10783,10716
14220,14439
14029,14871
14827,14851
14407,14265
14849,14610
14634,14456
14651,14625
14818,10601
10573,14289
14422,10601
14802,14040
10421,14649
9017,14859
14251,10719
14208,14055
14466,14845
14273,14450
14647,10719
14617,12008
14465,14620
14830,13055
14467,13003
8080,6584
14248,10421
14205,13003
12035,14434
14671,8080
14214,14220
10551,14880
14274,14271
14004,14410
14016,14235
10719,14464
14838,14609
14874,14266
10583,14603
14664,14456
14669,14800
14834,14867
14438,14867
14419,14625
13015,14835
14471,14815
14209,14815
14815,14625
14677,10719
12008,14681
14832,14040
14415,10719
14671,14846
9802,11005
14826,14225
12042,11067
14817,14671
10794,14234
14629,14620
14018,14466
14808,10421
8080,14289
14035,14635
10788,14419
14227,14805
14413,11023
14465,633
12000,14224
14245,14630
7081,7610
10561,14413
14437,14800
7610,10583
10614,11041
14220,10601
14280,14816
14256,14230
14466,14040
10722,10574
14230,13009
14624,14626
14626,13009
14667,13010
14448,14400
14271,10566
14667,10566
10783,14233
14613,14467
14654,14276
14425,14416
14265,13003
14877,7343
10551,14075
14427,14462
14857,14046
14630,14821
5101,8010
14646,10601
10587,14671
10391,10595
14649,14282
14656,13009
14260,13009
14048,14816
14444,14816
14671,14041
14435,13010
94454,14606
12033,14872
10721,14671
11023,11037
14435,10566
14039,10566
14285,14005
14445,12008
14874,14400
10713,14029
14842,14862
14859,14277
12008,14815
14248,14877
10621,14440
6584,14859
14607,11023
14425,6845
14029,6845
14264,14067
10768,10703
14625,14046
8080,14423
14835,14822
11058,14414
