Source,Target
11067,14609
11067,14610
11067,14612
11067,14613
11067,14614
11067,14617
11067,14618
11067,14621
11067,14622
11067,14624
11067,14625
11067,14626
11067,14629
11067,14630
11067,14631
11067,14632
11067,14633
11067,14635
11067,14636
11067,14638
11067,14641
11067,14642
11067,14643
11067,14644
11067,14645
11067,14646
11067,14648
11067,14649
11067,14650
11067,14651
11067,14653
11067,14654
11067,14655
11067,14656
11067,14658
11067,14659
11067,14661
11067,14662
11067,14663
11067,14664
11067,14665
11067,14666
11067,14667
11067,14668
11067,14670
11067,14671
11067,14672
11067,14673
11067,14674
11067,14676
11067,94428
11067,94628
12000,12001
12000,12004
12000,12027
12000,12036
12000,12038
12000,12042
12000,13003
12000,13010
12000,13013
12000,13024
12000,13026
12000,13033
12000,13035
12000,13040
12000,14001
12000,14016
12000,14026
12000,14029
12000,14039
12000,14055
12000,14067
12000,14070
12000,14072
12000,14075
12000,14202
12000,14204
12000,14205
12000,14206
12000,14209
12000,14210
12000,14212
12000,14214
12000,14215
12000,14217
12000,14222
12000,14223
12000,14224
12000,14231
12000,14233
12000,14234
12000,14238
12000,14248
12000,14249
12000,14250
12000,14251
12000,14253
12000,14257
12000,14264
12000,14265
12000,14266
12000,14274
12000,14275
12000,14277
12000,14282
12000,14284
12000,14285
12000,14400
12000,14406
12000,14413
12000,14416
12000,14419
12000,14421
12000,14422
12000,14423
12000,14424
12000,14425
12000,14430
12000,14431
12000,14434
12000,14435
12000,14436
12000,14440
12000,14441
12000,14443
12000,14444
12000,14445
12000,14448
12000,14451
12000,14458
12000,14459
12000,14460
12000,14464
12000,14465
12000,14467
12000,14600
12000,14601
12000,14603
12000,14604
12000,14607
12000,14613
12000,14624
12000,14625
12000,14626
12000,14629
12000,14631
12000,14632
12000,14636
12000,14638
12000,14643
12000,14646
12000,14648
12000,14649
12000,14650
12000,14651
12000,14653
12000,14656
12000,14658
12000,14663
12000,14665
12000,14666
12000,14667
12000,14673
12001,12003
12001,12004
12001,12009
12001,12010
12001,12013
12001,12027
12001,12030
12001,12035
12001,12036
12001,12038
12001,12042
12001,13003
12001,13009
12001,13010
12001,13011
12001,13013
12001,13021
12001,13024
12001,13026
12001,13027
12001,13029
12001,13031
12001,13033
12001,13035
12001,13040
12001,13042
12001,14001
12001,14005
12001,14015
12001,14016
12001,14026
12001,14029
12001,14038
12001,14039
12001,14045
12001,14046
12001,14048
12001,14051
12001,14053
12001,14055
12001,14067
12001,14068
12001,14070
12001,14072
12001,14075
12001,14200
12001,14201
12001,14202
12001,14204
12001,14205
12001,14206
12001,14208
12001,14209
12001,14210
12001,14212
12001,14214
12001,14215
12001,14216
12001,14217
12001,14218
12001,14219
12001,14220
12001,14222
12001,14223
12001,14224
12001,14225
12001,14230
12001,14231
12001,14233
12001,14234
12001,14237
12001,14238
12001,14239
12001,14240
12001,14248
12001,14249
12001,14250
12001,14251
12001,14253
12001,14254
12001,14256
12001,14257
12001,14258
12001,14262
12001,14264
12001,14265
12001,14266
12001,14269
12001,14271
12001,14274
12001,14275
12001,14276
12001,14277
12001,14278
12001,14280
12001,14281
12001,14282
12001,14283
12001,14284
12001,14285
12001,14289
12001,14291
12001,14400
12001,14404
12001,14405
12001,14406
12001,14407
12001,14409
12001,14411
12001,14413
12001,14416
12001,14417
12001,14419
12001,14421
12001,14422
12001,14423
12001,14424
12001,14425
12001,14426
12001,14427
12001,14429
12001,14430
12001,14431
12001,14432
12001,14434
12001,14435
12001,14436
12001,14439
12001,14440
12001,14441
12001,14443
12001,14444
12001,14445
12001,14446
12001,14448
12001,14450
12001,14451
12001,14458
12001,14459
12001,14460
12001,14462
12001,14463
12001,14464
12001,14465
12001,14467
12001,14470
12001,14471
12001,14600
12001,14601
12001,14602
12001,14603
12001,14604
12001,14605
12001,14607
12001,14608
12001,14612
12001,14613
12001,14614
12001,14617
12001,14618
12001,14620
12001,14621
12001,14622
12001,14624
12001,14625
12001,14626
12001,14629
12001,14631
12001,14632
12001,14633
12001,14635
12001,14636
12001,14638
12001,14643
12001,14646
12001,14648
12001,14649
12001,14650
12001,14651
12001,14653
12001,14656
12001,14658
12001,14659
12001,14661
12001,14663
12001,14665
12001,14666
12001,14667
12001,14668
12001,14670
12001,14672
12001,14673
12001,14674
12001,14676
12001,94428
12001,94628
12003,12004
12003,12027
12003,12030
12003,12035
12003,12036
12003,12038
12003,12042
12003,13003
12003,13009
12003,13010
12003,13013
12003,13024
12003,13026
12003,13033
12003,13035
12003,13040
12003,14001
12003,14015
12003,14016
12003,14029
12003,14039
12003,14046
12003,14055
12003,14067
12003,14070
12003,14072
12003,14075
12003,14200
12003,14202
12003,14204
12003,14205
12003,14206
12003,14208
12003,14209
12003,14210
12003,14212
12003,14214
12003,14215
12003,14216
12003,14217
12003,14222
12003,14223
12003,14224
12003,14230
12003,14231
12003,14233
12003,14238
12003,14248
12003,14249
12003,14250
12003,14253
12003,14254
12003,14256
12003,14257
12003,14264
12003,14265
12003,14266
12003,14271
12003,14274
12003,14275
12003,14277
12003,14278
12003,14282
12003,14283
12003,14284
12003,14285
12003,14289
12003,14400
12003,14405
12003,14406
12003,14407
12003,14413
12003,14416
12003,14421
12003,14422
12003,14423
12003,14424
12003,14425
12003,14426
12003,14430
12003,14431
12003,14434
12003,14435
12003,14436
12003,14440
12003,14441
12003,14443
12003,14444
12003,14445
12003,14448
12003,14458
12003,14459
12003,14460
12003,14463
12003,14464
12003,14465
12003,14467
12003,14471
12003,14600
12003,14602
12003,14603
12003,14604
12003,14607
12003,14613
12003,14617
12003,14621
12003,14624
12003,14625
12003,14626
12003,14629
12003,14631
12003,14632
12003,14636
12003,14638
12003,14643
12003,14646
12003,14648
12003,14649
12003,14650
12003,14651
12003,14653
12003,14656
12003,14658
12003,14663
12003,14665
12003,14666
12003,14667
12003,14672
12003,14673
12004,12007
12004,12009
12004,12027
12004,12030
12004,12035
12004,12036
12004,12038
12004,12042
12004,13003
12004,13009
12004,13010
12004,13011
12004,13013
12004,13024
12004,13026
12004,13027
12004,13029
12004,13031
12004,13033
12004,13035
12004,13040
12004,13056
12004,14001
12004,14005
12004,14015
12004,14016
12004,14026
12004,14029
12004,14038
12004,14039
12004,14044
12004,14045
12004,14046
12004,14048
12004,14051
12004,14053
12004,14055
12004,14062
12004,14067
12004,14068
12004,14070
12004,14072
12004,14075
12004,14200
12004,14201
12004,14202
12004,14204
12004,14205
12004,14206
12004,14208
12004,14209
12004,14210
12004,14212
12004,14214
12004,14215
12004,14216
12004,14217
12004,14219
12004,14220
12004,14221
12004,14222
12004,14223
12004,14224
12004,14225
12004,14230
12004,14231
12004,14233
12004,14234
12004,14237
12004,14238
12004,14239
12004,14248
12004,14249
12004,14250
12004,14251
12004,14253
12004,14254
12004,14256
12004,14257
12004,14258
12004,14262
12004,14264
12004,14265
12004,14266
12004,14269
12004,14271
12004,14274
12004,14275
12004,14277
12004,14278
12004,14280
12004,14281
12004,14282
12004,14283
12004,14284
12004,14285
12004,14289
12004,14291
12004,14400
12004,14404
12004,14405
12004,14406
12004,14407
12004,14409
12004,14411
12004,14413
12004,14416
12004,14418
12004,14419
12004,14421
12004,14422
12004,14423
12004,14424
12004,14425
12004,14426
12004,14427
12004,14429
12004,14430
12004,14431
12004,14432
12004,14434
12004,14435
12004,14436
12004,14439
12004,14440
12004,14441
12004,14442
12004,14443
12004,14444
12004,14445
12004,14448
12004,14451
12004,14458
12004,14459
12004,14460
12004,14462
12004,14463
12004,14464
12004,14465
12004,14467
12004,14470
12004,14471
12004,14600
12004,14601
12004,14602
12004,14603
12004,14604
12004,14605
12004,14607
12004,14608
12004,14612
12004,14613
12004,14617
12004,14620
12004,14621
12004,14622
12004,14624
12004,14625
12004,14626
12004,14629
12004,14631
12004,14632
12004,14633
12004,14636
12004,14638
12004,14643
12004,14646
12004,14648
12004,14649
12004,14650
12004,14651
12004,14653
12004,14656
12004,14658
12004,14659
12004,14661
12004,14663
12004,14665
12004,14666
12004,14667
12004,14672
12004,14673
12004,14674
12004,94428
12007,12010
12007,12011
12007,12022
12007,12027
12007,12029
12007,12033
12007,12035
12007,12038
12007,13002
12007,13018
12007,13020
12007,13021
12007,13024
12007,13027
12007,13036
12007,13042
12007,13047
12007,13055
12007,13056
12007,14000
12007,14001
12007,14003
12007,14004
12007,14005
12007,14007
12007,14013
12007,14015
12007,14016
12007,14018
12007,14021
12007,14031
12007,14033
12007,14035
12007,14038
12007,14040
12007,14045
12007,14046
12007,14052
12007,14057
12007,14069
12007,14070
12007,14071
12007,14072
12007,14218
12007,14219
12007,14220
12007,14225
12007,14226
12007,14227
12007,14233
12007,14234
12007,14237
12007,14239
12007,14245
12007,14249
12007,14251
12007,14259
12007,14273
12007,14274
12007,14276
12007,14291
12007,14402
12007,14404
12007,14406
12007,14410
12007,14411
12007,14414
12007,14416
12007,14417
12007,14418
12007,14419
12007,14423
12007,14424
12007,14427
12007,14429
12007,14432
12007,14437
12007,14438
12007,14441
12007,14449
12007,14450
12007,14451
12007,14456
12007,14459
12007,14461
12007,14462
12007,14464
12007,14465
12007,14466
12007,14469
12007,14600
12007,14601
12007,14602
12007,14603
12007,14605
12007,14606
12007,14607
12007,14608
12007,14609
12007,14610
12007,14611
12007,14612
12007,14614
12007,14616
12007,14618
12007,14627
12007,14630
12007,14633
12007,14634
12007,14635
12007,14636
12007,14637
12007,14639
12007,14641
12007,14642
12007,14644
12007,14645
12007,14647
12007,14648
12007,14651
12007,14652
12007,14654
12007,14655
12007,14657
12007,14659
12007,14660
12007,14661
12007,14662
12007,14664
12007,14667
12007,14668
12007,14669
12007,14670
12007,14674
12007,14676
12007,94428
12007,94454
12007,94628
12008,12009
12008,12027
12008,12030
12008,12036
12008,12042
12008,13003
12008,13010
12008,13011
12008,13013
12008,13031
12008,13033
12008,13035
12008,13040
12008,14029
12008,14039
12008,14053
12008,14055
12008,14068
12008,14202
12008,14206
12008,14209
12008,14210
12008,14214
12008,14215
12008,14217
12008,14223
12008,14224
12008,14230
12008,14231
12008,14248
12008,14253
12008,14254
12008,14256
12008,14257
12008,14258
12008,14264
12008,14265
12008,14269
12008,14275
12008,14277
12008,14280
12008,14282
12008,14285
12008,14400
12008,14405
12008,14407
12008,14423
12008,14430
12008,14431
12008,14435
12008,14440
12008,14443
12008,14445
12008,14448
12008,14458
12008,14460
12008,14463
12008,14470
12008,14603
12008,14604
12008,14620
12008,14624
12008,14625
12008,14629
12008,14631
12008,14632
12008,14638
12008,14643
12008,14646
12008,14649
12008,14650
12008,14653
12008,14656
12008,14658
12008,14663
12008,14665
12008,14666
12008,14673
12009,12027
12009,12030
12009,12036
12009,12042
12009,13003
12009,13010
12009,13011
12009,13013
12009,13024
12009,13026
12009,13031
12009,13033
12009,13035
12009,13040
12009,14029
12009,14039
12009,14053
12009,14055
12009,14068
12009,14072
12009,14075
12009,14076
12009,14201
12009,14202
12009,14205
12009,14206
12009,14208
12009,14209
12009,14210
12009,14214
12009,14215
12009,14216
12009,14217
12009,14222
12009,14223
12009,14224
12009,14230
12009,14231
12009,14238
12009,14248
12009,14253
12009,14254
12009,14256
12009,14257
12009,14258
12009,14264
12009,14265
12009,14266
12009,14269
12009,14274
12009,14275
12009,14277
12009,14278
12009,14280
12009,14281
12009,14282
12009,14284
12009,14285
12009,14289
12009,14400
12009,14405
12009,14406
12009,14407
12009,14409
12009,14413
12009,14416
12009,14421
12009,14423
12009,14430
12009,14431
12009,14434
12009,14435
12009,14440
12009,14443
12009,14444
12009,14445
12009,14448
12009,14458
12009,14460
12009,14463
12009,14465
12009,14470
12009,14471
12009,14603
12009,14604
12009,14613
12009,14617
12009,14620
12009,14621
12009,14624
12009,14625
12009,14629
12009,14631
12009,14632
12009,14638
12009,14643
12009,14646
12009,14649
12009,14650
12009,14653
12009,14656
12009,14658
12009,14663
12009,14665
12009,14666
12009,14667
12009,14672
12009,14673
12010,12011
12010,12013
12010,12022
12010,12027
12010,12029
12010,12033
12010,12035
12010,12038
12010,12046
12010,13002
12010,13015
12010,13018
12010,13020
12010,13021
12010,13024
12010,13036
12010,13042
12010,13047
12010,13055
12010,14000
12010,14003
12010,14004
12010,14007
12010,14013
12010,14015
12010,14016
12010,14018
12010,14021
12010,14031
12010,14033
12010,14035
12010,14038
12010,14040
12010,14041
12010,14044
12010,14045
12010,14046
12010,14051
12010,14052
12010,14057
12010,14069
12010,14071
12010,14072
12010,14215
12010,14218
12010,14219
12010,14220
12010,14221
12010,14222
12010,14225
12010,14226
12010,14227
12010,14231
12010,14234
12010,14237
12010,14238
12010,14239
12010,14240
12010,14245
12010,14249
12010,14251
12010,14259
12010,14260
12010,14262
12010,14264
12010,14273
12010,14274
12010,14276
12010,14284
12010,14288
12010,14291
12010,14404
12010,14406
12010,14410
12010,14411
12010,14414
12010,14415
12010,14416
12010,14417
12010,14419
12010,14422
12010,14423
12010,14424
12010,14426
12010,14427
12010,14429
12010,14430
12010,14431
12010,14432
12010,14436
12010,14437
12010,14438
12010,14441
12010,14444
12010,14446
12010,14447
12010,14449
12010,14450
12010,14456
12010,14459
12010,14460
12010,14461
12010,14462
12010,14464
12010,14466
12010,14469
12010,14471
12010,14602
12010,14603
12010,14605
12010,14606
12010,14607
12010,14608
12010,14609
12010,14610
12010,14611
12010,14612
12010,14614
12010,14616
12010,14618
12010,14619
12010,14622
12010,14623
12010,14627
12010,14630
12010,14633
12010,14634
12010,14635
12010,14636
12010,14637
12010,14639
12010,14642
12010,14644
12010,14645
12010,14647
12010,14648
12010,14651
12010,14652
12010,14654
12010,14655
12010,14657
12010,14659
12010,14660
12010,14661
12010,14662
12010,14664
12010,14667
12010,14668
12010,14669
12010,14670
12010,14675
12010,14676
12010,94628
12011,12022
12011,12027
12011,12029
12011,12033
12011,12035
12011,12037
12011,12038
12011,12046
12011,13002
12011,13015
12011,13018
12011,13020
12011,13021
12011,13024
12011,13027
12011,13036
12011,13042
12011,13047
12011,13055
12011,13056
12011,14000
12011,14001
12011,14003
12011,14004
12011,14005
12011,14007
12011,14013
12011,14015
12011,14016
12011,14018
12011,14021
12011,14026
12011,14031
12011,14033
12011,14035
12011,14038
12011,14040
12011,14041
12011,14045
12011,14046
12011,14052
12011,14056
12011,14057
12011,14069
12011,14070
12011,14071
12011,14072
12011,14218
12011,14219
12011,14220
12011,14225
12011,14226
12011,14227
12011,14233
12011,14234
12011,14237
12011,14238
12011,14239
12011,14243
12011,14245
12011,14249
12011,14251
12011,14252
12011,14259
12011,14260
12011,14262
12011,14272
12011,14273
12011,14274
12011,14276
12011,14284
12011,14288
12011,14290
12011,14291
12011,14402
12011,14403
12011,14404
12011,14406
12011,14410
12011,14411
12011,14414
12011,14415
12011,14416
12011,14417
12011,14418
12011,14419
12011,14422
12011,14423
12011,14424
12011,14427
12011,14429
12011,14432
12011,14437
12011,14438
12011,14439
12011,14441
12011,14444
12011,14447
12011,14449
12011,14450
12011,14451
12011,14453
12011,14456
12011,14459
12011,14461
12011,14462
12011,14464
12011,14465
12011,14466
12011,14469
12011,14600
12011,14601
12011,14602
12011,14603
12011,14605
12011,14606
12011,14607
12011,14608
12011,14609
12011,14610
12011,14611
12011,14612
12011,14614
12011,14615
12011,14616
12011,14618
12011,14619
12011,14623
12011,14627
12011,14630
12011,14633
12011,14634
12011,14635
12011,14636
12011,14637
12011,14639
12011,14641
12011,14642
12011,14644
12011,14645
12011,14647
12011,14648
12011,14651
12011,14652
12011,14654
12011,14655
12011,14657
12011,14659
12011,14660
12011,14661
12011,14662
12011,14664
12011,14667
12011,14668
12011,14669
12011,14670
12011,14674
12011,14675
12011,14676
12011,94428
12011,94454
12011,94628
12013,12022
12013,12027
12013,12033
12013,12035
12013,12038
12013,12042
12013,13010
12013,13013
12013,13018
12013,13021
12013,13024
12013,13033
12013,13036
12013,13042
12013,13047
12013,14003
12013,14015
12013,14016
12013,14018
12013,14033
12013,14038
12013,14040
12013,14044
12013,14045
12013,14046
12013,14055
12013,14071
12013,14072
12013,14075
12013,14204
12013,14206
12013,14215
12013,14218
12013,14221
12013,14222
12013,14223
12013,14225
12013,14231
12013,14238
12013,14239
12013,14249
12013,14251
12013,14253
12013,14257
12013,14259
12013,14264
12013,14265
12013,14273
12013,14274
12013,14276
12013,14284
12013,14400
12013,14406
12013,14410
12013,14411
12013,14413
12013,14416
12013,14417
12013,14422
12013,14423
12013,14424
12013,14426
12013,14430
12013,14431
12013,14432
12013,14436
12013,14438
12013,14440
12013,14441
12013,14444
12013,14445
12013,14446
12013,14450
12013,14456
12013,14460
12013,14464
12013,14465
12013,14466
12013,14471
12013,14600
12013,14602
12013,14603
12013,14604
12013,14605
12013,14606
12013,14607
12013,14610
12013,14612
12013,14614
12013,14618
12013,14622
12013,14623
12013,14625
12013,14630
12013,14631
12013,14635
12013,14642
12013,14646
12013,14648
12013,14649
12013,14650
12013,14651
12013,14654
12013,14655
12013,14657
12013,14659
