Source,Target
16728,18725
225,100
19982,110
112,18882
21075,38
15776,18278
17629,17140
15768,667
68,116
155,270
18697,18701
18291,263
18699,88
70,162
18726,191
130,213
278,111
20941,18882
19919,19948
181,178
167,280
20580,217
20357,17141
20767,43
20371,43
15780,88
257,173
18718,19928
113,20396
1146,271
67,49
164,20361
19948,125
655,219
667,44
135,183
20387,172
24,352
21075,20925
20354,20411
20371,20580
62,55
16072,88
118,20366
168,15757
213,224
18882,19928
260,18729
15773,206
18716,20390
19919,15760
194,20361
18728,213
162,20823
192,286
266,235
19982,244
20382,20365
19948,17629
15764,93
178,20767
15765,15779
15773,17360
19480,18692
16351,38
17140,15770
15778,176
224,20361
20377,20371
117,4434
20389,194
18700,18702
20767,9976
34,235
238,18724
19475,39
172,199
286,15762
208,20767
24,15762
18695,49
100,15757
99,71
15794,278
84,19196
77,15773
20380,266
268,257
167,20362
20384,20387
39,205
20394,21075
138,184
139,14372
18707,18718
235,20496
15762,181
16073,43
20559,20361
20781,20962
72,15779
19196,18882
19806,152
117,246
18700,20930
130,15757
18719,18728
18705,18830
18688,167
148,15774
207,139
19002,19016
16351,172
20820,21075
69,205
15757,187
182,82
15765,48
265,20496
19133,18718
20368,18699
145,200
102,15779
181,16072
18716,121
235,93
20962,20377
17629,18697
20380,18709
655,19146
18710,15767
173,154
200,257
272,133
20352,20798
18711,127
20916,20382
181,20394
167,20496
20367,138
18,216
16473,111
18728,15757
18713,173
266,15779
265,93
257,20389
20642,18278
79,88
20352,18704
16073,9976
244,155
20387,20388
15782,378
19000,20767
138,668
207,273
17360,15782
15779,80
182,216
15780,15766
15765,182
93,17140
20399,20398
139,15795
15795,24
167,93
20391,15784
200,18700
17140,173
161,278
15757,19919
20368,15800
20386,164
21075,20388
1146,84
1619,304
15775,15772
17629,15798
17628,112
667,16072
154,18705
257,17140
20390,20635
20767,20393
18696,138
100,160
16473,245
191,278
20398,15800
207,18716
117,15790
17628,4434
172,20415
18699,14372
19948,16503
18704,18688
93,120
59,15785
152,19948
192,99
20496,278
184,18705
225,18706
17134,112
155,217
24,1454
15785,18688
72,182
18726,138
19920,118
171,161
18703,154
278,18717
18725,667
123,120
257,120
34,48
20367,18715
172,12
208,20580
102,182
17628,246
15776,266
201,161
15792,18704
16351,20388
18700,206
15760,19920
20354,20358
17629,67
352,18265
213,171
219,20365
100,18953
181,17629
18278,16728
116,238
19221,93
20382,125
16503,18688
18700,17360
18701,57
15792,16610
18728,160
18693,20353
15789,97
19982,191
18701,18716
20349,20364
17134,246
117,59
21083,20359
20381,20841
19806,16180
111,244
245,244
16180,103
220,187
160,16351
20389,141
296,182
1146,352
20379,20364
34,182
15785,16728
15796,113
11702,20966
20382,17629
18725,20399
17141,262
20366,130
1845,15787
11583,15767
118,260
16473,15789
159,69
200,70
15798,16374
20383,15760
43,86
264,17990
17629,201
79,15766
78,80
168,19221
20386,20380
101,11583
206,265
155,15761
154,75
668,296
19146,18712
15770,20368
18712,19948
213,655
164,18698
18882,20359
286,20381
111,378
18713,17140
20377,265
20390,15776
20381,20386
15757,134
15788,20358
112,199
15774,15764
207,19684
20393,20396
20362,21083
15800,20368
18716,18727
194,18698
20941,199
1619,117
152,20916
20366,264
80,102
20411,20386
214,102
180,15767
18700,19133
19928,38
43,220
15770,16180
156,97
216,148
84,18688
18,163
19000,9976
154,209
1502,67
244,102
73,220
207,220
246,148
152,16728
75,266
15765,129
209,266
119,1504
16728,176
15781,73
59,19920
121,20798
20966,20392
167,18699
17140,120
18720,16351
16073,17628
15760,135
38,19982
163,271
18698,19221
184,19807
18736,265
17628,59
197,19480
4956,18265
121,18704
5,62
20396,20397
20841,102
181,16503
20629,219
67,159
18727,152
20358,21044
9976,20962
67,16374
84,15789
15790,135
154,19002
1502,201
93,67
18265,11583
18706,214
121,16610
20400,15793
17990,18703
84,16728
17134,59
155,164
260,180
15780,18291
72,129
20642,18709
38,15794
70,56
20779,16728
20790,113
20388,21044
18701,220
19196,199
247,103
184,19002
49,118
123,67
257,18726
18695,11702
20144,123
57,20358
19016,18698
102,129
15791,15797
15776,213
18830,18693
118,73
197,366
178,124
252,73
15757,20350
20387,18725
18719,16610
18716,97
145,20363
20372,21076
15788,18882
97,135
199,20599
1146,1454
15768,18415
19221,18699
73,15764
173,130
21075,18725
20361,134
18693,17267
20370,20599
20363,180
18723,113
127,135
152,20379
4434,15792
148,16473
112,12
19919,139
278,15765
80,15780
20144,257
139,145
67,18736
50,73
129,366
197,15776
118,207
208,17628
178,18917
43,33
103,84
178,16473
3082,15761
17141,19807
18830,15794
18726,17134
235,20390
173,264
121,74
19928,201
286,141
199,20144
181,1845
5,1619
19221,15800
271,18
19806,18705
262,15770
20365,20389
208,18917
20767,20369
19000,20527
120,20790
180,20841
19748,18700
18688,18720
110,100
18723,247
16351,18725
15799,15768
265,20390
667,20370
38,197
20383,20379
15763,246
15776,15757
15760,19196
120,18696
18729,20599
18415,252
17141,19002
16610,118
163,84
1454,20376
80,49
18703,130
20349,18701
214,49
20382,1845
18695,18736
214,18708
156,44
79,18291
20385,20051
18278,139
119,162
19569,18711
19948,48
15770,262
18727,16180
121,208
18718,20790
127,18712
168,18713
20379,18701
219,20930
162,20396
57,18882
271,152
20362,38
19919,18716
73,167
20496,38
100,270
19146,15760
113,15781
173,19996
246,95
121,19806
75,213
264,112
209,213
18718,18696
180,20386
19000,17628
20374,48
20415,49
17990,207
19982,167
18882,20790
20353,110
12,49
18699,145
15784,668
20386,18717
130,270
278,168
264,4434
12,18708
181,235
168,20941
18729,20144
220,163
15770,18705
280,214
20916,18882
20371,100
20841,49
18693,15791
18882,18696
286,18718
18719,208
209,1502
75,1502
24,18718
11583,117
141,55
18729,21083
158,224
97,19196
17141,238
3082,164
139,20361
160,4434
18830,197
20350,20349
176,18708
15767,98
15794,201
271,286
20368,20366
20362,172
1504,194
11702,189
257,20767
15773,263
264,246
171,55
18718,18830
262,173
18726,18691
130,18713
18701,167
15763,15790
113,50
10107,18709
247,50
183,18724
15789,1146
15781,15780
125,18719
160,246
15776,160
201,55
18698,18713
15793,15790
15784,20400
18265,17141
112,20362
180,117
221,118
11702,21076
20364,194
23,133
130,20941
20941,20362
668,56
62,246
249,72
59,19196
18708,19000
152,139
20363,127
20359,20387
20369,21075
20790,194
19146,163
187,133
154,185
352,200
70,15763
18726,15792
15786,43
245,15764
16374,213
18688,224
181,15779
14372,15780
205,123
15781,3082
20051,20392
82,15773
15757,244
182,139
207,20383
20385,266
44,205
15799,655
15775,18728
17141,15782
18722,20372
87,252
112,20496
120,200
221,252
18716,178
161,201
97,216
39,18705
252,15780
99,262
18699,20361
15764,4956
18720,4434
278,20384
24,88
84,139
249,206
57,18695
152,273
191,201
20367,20382
168,217
17267,214
69,18705
110,18706
201,21076
79,145
19919,220
145,18700
15778,15777
16180,15757
205,257
14372,3082
20362,20388
20941,93
18718,200
20496,20388
113,668
247,668
18713,20767
16728,286
13836,69
18720,246
15796,15767
15781,183
14372,49
207,19928
20916,18695
262,20389
93,20580
50,15780
88,16072
18701,20383
18705,123
86,161
15760,245
20399,20805
252,3082
207,1619
20372,1454
18882,200
138,15785
271,99
88,1146
139,17141
18710,93
15788,199
257,20580
20383,273
18712,139
20399,18711
20917,20394
264,59
20966,99
15790,245
20373,15800
20917,1146
18711,668
17990,154
19807,113
16728,18729
16351,15773
15757,15788
154,20051
1454,270
19002,93
15779,271
130,217
245,167
15800,19807
15760,18688
160,59
14372,183
221,15796
280,161
18705,257
20767,18706
18709,20378
50,3082
265,4956
20395,20820
15782,17134
164,20365
123,9976
199,172
158,171
273,121
18727,18705
184,20051
18698,217
655,18882
3082,111
18716,16072
667,18707
20383,18716
15770,19002
21076,20400
15790,18688
252,183
18713,15774
182,20355
384,110
15795,1504
141,352
16073,15778
168,15761
17629,124
39,75
217,20349
20370,20359
4956,200
1454,18713
15760,20916
20380,16351
194,20365
235,20366
15800,19002
1619,11583
20361,244
109,18722
19928,20364
171,352
18711,20400
17140,15774
69,75
16180,160
220,244
224,20365
265,20366
20371,181
197,260
38,20360
20364,141
20361,20781
50,183
15772,15799
15798,216
15775,19480
97,18688
201,352
87,13836
20355,20966
20368,260
11702,17990
173,24
141,15762
200,127
217,296
167,20366
15790,15789
56,378
18699,17141
17629,16473
19146,110
20930,121
20559,20365
20798,20381
130,15761
18717,20349
20356,34
80,11702
16374,160
20051,152
18729,172
185,384
206,19920
139,18698
247,15757
18688,18830
97,20916
15757,191
18713,20580
20368,18703
18720,59
125,15767
18712,20355
235,97
201,15762
182,19684
44,15778
163,194
20388,80
214,159
127,20916
80,16374
97,15789
20398,18703
15772,68
189,102
156,154
18719,20371
99,19807
265,97
257,20393
59,18688
19637,296
668,15763
97,16728
168,164
154,266
199,20388
20352,18708
257,17360
15767,74
20051,286
18723,15767
127,15789
244,16374
260,103
246,205
20358,214
18291,80
15779,84
117,19982
18708,20370
18703,24
15781,130
184,266
20390,102
18688,655
43,18720
15798,15760
18415,15772
1146,88
12,159
15760,192
20388,214
88,154
17628,116
18697,19807
99,19002
238,98
172,19480
16473,249
109,20629
18710,18699
20383,220
15790,192
93,124
18715,19982
20767,20747
155,221
18712,19684
20361,57
1454,217
15785,18692
59,16728
70,113
18694,20798
15800,15782
270,17140
19002,18699
16180,19221
18699,18698
10107,160
148,181
15795,162
220,57
80,18736
247,160
20790,20357
18719,102
197,73
164,125
18697,19002
20375,113
57,20415
18694,18704
18698,164
18707,20629
18729,20388
15792,18708
38,17140
18,15764
18715,15794
118,130
178,181
18706,18714
16072,39
20362,18725
172,366
135,15760
194,125
18716,154
20496,18725
15787,55
120,20363
270,120
15787,18714
123,17628
207,18265
257,17628
18710,15800
206,135
15789,101
93,18917
18701,18720
20349,20368
15766,117
95,304
57,12
20916,20415
264,15766
208,181
20361,191
16728,15777
224,125
20629,20358
20364,20841
20051,16180
74,366
110,23
127,192
17360,189
18713,20393
191,20364
19002,15800
112,69
168,20380
20389,145
263,238
123,18917
257,18917
20379,20368
15796,117
87,12
124,79
15763,20356
15798,163
20368,207
20366,134
20790,20841
118,264
67,15760
20916,12
18718,20363
200,74
172,15776
20349,16180
20805,181
15791,123
15777,225
268,208
216,18
18716,16503
173,19569
20798,141
20386,20384
154,79
17140,17360
18709,18715
19146,18716
20378,15770
84,249
189,265
164,18702
304,23
20379,16180
74,15776
147,39
661,260
20381,20390
100,20380
141,20381
15788,20362
20393,213
20539,38
184,79
118,18707
197,19000
161,95
24,18291
194,18702
20400,20790
19919,19928
270,18697
181,158
167,260
18726,20358
130,20380
19000,181
19928,18701
14372,16374
18715,197
19016,125
18695,15760
191,95
655,199
265,18703
135,163
134,15776
125,20386
18830,120
18706,84
18707,15770
201,20381
73,224
1504,117
384,86
155,34
187,15787
246,152
18725,15760
12,18415
113,19221
33,44
17990,264
180,11583
15781,77
20966,20396
19196,69
20365,20930
20390,49
167,18703
154,1502
182,15793
18278,21083
15760,139
217,15787
88,101
162,50
129,102
121,18708
18719,265
98,18724
18704,20144
270,15798
20629,18882
67,163
141,112
15775,16073
18705,16582
20367,18882
20389,20361
9976,20966
18713,18917
20383,167
97,5
3082,221
15772,15775
15790,139
116,18714
1502,205
15767,155
18278,19928
82,20823
141,4434
15770,20051
260,184
18708,264
20393,15757
20378,173
39,185
18707,39
19221,260
20355,189
19920,18728
18701,224
20357,235
352,123
18291,15787
164,72
15764,207
17140,18917
57,20362
125,117
1504,14372
19016,18702
15800,20051
199,18725
69,185
15764,1146
15776,217
17360,352
201,112
15785,19928
18714,55
119,15763
20387,18729
145,180
15757,20354
217,56
16503,20144
252,18736
48,247
18717,15787
120,123
194,72
18696,18882
97,139
16503,21083
19221,18703
18695,163
173,134
182,20599
668,113
18712,15793
20916,20362
20361,138
249,129
15787,352
15768,110
78,247
20360,667
17141,20966
127,139
18709,219
19146,220
352,257
19806,266
164,206
38,67
18700,21044
15786,100
16374,270
18265,178
57,20496
220,15764
16351,286
50,77
18718,123
18704,225
197,15780
15765,162
167,73
20350,15763
18716,235
3082,15765
194,206
120,257
97,273
162,668
118,19809
20349,262
655,12
101,1146
1504,15795
235,1146
11702,15790
55,18706
16180,20941
18882,123
20365,206
24,145
15787,15762
249,263
20629,252
20384,20635
18696,118
17360,17990
661,207
265,207
19996,15800
18729,18725
20357,15779
207,18696
127,273
16351,18729
117,15770
192,668
20365,17360
246,16180
38,201
173,20805
17628,20629
152,19928
219,18706
68,43
129,15780
18718,257
15779,194
18726,118
278,38
18,1619
1454,20380
152,1619
167,207
18712,20599
20395,17360
280,84
15787,17990
197,49
43,18830
15762,20377
257,100
20386,278
182,19928
19016,72
19569,18715
20367,18695
200,15781
9976,20779
15770,266
3082,34
18882,257
20387,99
168,18717
17267,18714
182,1619
102,20349
11583,17141
20527,109
20496,18701
207,18830
84,19928
18718,18700
180,20390
18709,19146
20374,18711
18710,19748
21075,99
164,19133
20357,48
95,280
129,3082
84,1619
72,296
278,172
245,224
18265,16072
129,49
220,167
194,19133
86,352
34,162
125,280
273,178
18696,18695
100,18717
141,18718
102,296
3082,168
139,20365
18830,201
43,655
214,19196
1845,15767
17629,181
20378,120
15790,19684
378,352
4956,257
116,352
18706,15791
15786,15778
21044,20360
130,18717
20386,20360
206,245
18708,19809
262,9976
244,19196
247,18713
117,173
15764,154
286,20361
16180,217
18704,38
44,75
201,18718
145,127
20385,16351
20393,20376
34,296
17628,15770
162,15757
112,20366
97,86
213,18728
1619,97
20366,244
18714,352
20941,20366
200,184
113,20941
18728,18717
378,15762
21083,18729
116,15762
18703,20350
19809,15787
192,15757
176,19196
17134,15770
19146,167
17267,84
20930,178
20366,20781
70,15767
18725,110
178,20962
264,19982
304,133
16374,217
18265,125
207,200
127,19684
280,15762
9976,55
18704,172
18415,69
209,246
20599,199
18720,116
116,17990
101,154
161,205
235,154
160,19982
20352,19920
18714,15762
20377,20916
80,216
15770,79
17628,39
18699,20365
19928,152
278,20388
18265,17629
20629,199
57,18699
20381,97
220,20383
15791,16582
16473,172
206,15789
197,20399
265,154
15788,69
191,205
366,206
21076,21075
77,103
168,221
15757,18691
163,14372
17990,24
15800,79
244,216
20962,18694
173,1504
17134,39
160,15794
366,17360
260,160
16503,172
17629,20397
16610,18728
167,154
15787,20381
15781,187
20916,18699
262,20393
18711,21075
183,98
18701,20387
20357,20398
1146,145
19480,123
15760,249
125,93
15766,11583
220,17134
15791,15777
19920,16610
15776,20380
18727,266
80,19948
214,19948
57,15800
246,18705
4956,70
15773,80
15790,249
93,181
16374,15761
15796,11583
15767,265
19807,117
15789,24
19982,118
20539,18725
19000,20962
15757,15792
155,278
185,120
213,20635
244,19948
17360,112
247,217
116,1454
117,17140
123,181
164,182
18709,20382
163,15795
80,15760
19480,257
139,125
214,15760
199,176
273,125
18720,19982
67,18716
18727,18709
21076,217
17141,189
20383,18720
20820,18721
20368,130
20366,57
20358,20353
118,187
168,15765
18693,19475
194,182
21044,120
97,249
15787,112
244,15760
235,20370
55,23
206,192
15762,18714
139,17629
182,18265
273,17629
15764,101
16728,18278
19928,20368
18917,93
20415,15760
18720,15794
20351,15775
189,20375
15774,18724
20367,20415
17141,21076
1845,20386
127,249
160,197
16180,164
17360,246
15784,164
19684,18695
20377,20379
12,15760
85,23
20779,20359
145,74
219,23
173,20781
18700,18710
38,20364
87,69
19475,18706
20841,15760
20395,20369
18707,20820
15798,220
20368,264
20366,191
1504,11583
99,79
141,15766
15779,20357
20384,208
16503,20388
18695,18716
43,147
15790,15793
19928,16180
20367,12
18715,120
18278,119
118,19919
18707,18726
173,378
20930,125
20559,20369
20411,15775
154,16351
162,20376
20373,207
18725,18716
260,19221
15782,252
59,249
148,15782
18729,176
113,15761
246,75
49,15776
18696,20415
15765,56
112,260
99,20966
102,15787
184,16351
201,15766
15777,18725
16610,19480
18699,125
1619,178
178,15782
145,19806
278,148
162,19221
80,163
18736,192
88,24
200,265
14372,216
20365,100
18712,18265
20767,80
156,158
24,18698
19016,182
67,86
16473,119
191,152
19948,162
257,20397
59,18692
100,18693
668,15767
286,19637
135,220
24,19637
192,19221
125,11583
214,16728
15767,78
219,21044
244,163
18706,141
271,266
20393,18713
20362,152
20387,20396
18699,17629
129,11702
20496,152
20527,219
127,15793
18708,187
246,209
72,56
18291,84
18726,12
17990,19569
20374,162
74,102
18720,197
15798,15764
19002,260
18721,18
16610,366
18698,34
102,56
176,20916
20781,112
5,123
20371,214
20767,214
18700,80
16180,20380
20381,178
20352,20351
67,220
19948,296
180,97
18265,1845
20383,224
97,62
116,112
213,18704
48,20357
20364,20361
15782,15796
20362,286
20496,286
17134,120
266,18715
134,102
246,19002
111,118
15768,33
185,67
245,118
213,16610
15760,21083
278,18725
176,16728
19196,260
247,164
18708,19919
352,180
220,18720
164,129
16610,15776
34,56
20144,184
18265,101
139,72
199,123
14372,15760
18694,18708
20378,20767
18698,168
187,17267
18705,19806
207,20363
5,257
44,185
118,134
18700,214
18714,112
15760,19928
20362,18729
135,15764
38,20527
194,129
120,180
16072,18702
15787,18718
15760,1619
18695,220
18714,4434
21083,180
80,20379
264,15770
208,185
214,20379
117,18726
111,252
185,201
18711,20351
20377,139
20367,20362
15762,352
15785,15797
187,247
18713,20397
129,18736
191,20368
15790,1619
18725,220
168,20384
17141,17990
244,20379
20496,20368
152,20790
20355,20917
118,268
18718,20367
200,78
172,15780
167,130
217,247
21044,201
235,264
20386,201
18715,67
15793,173
655,69
15792,19196
152,18696
18693,10107
12,20379
191,16180
270,16473
18882,180
19928,262
19146,18720
272,304
97,19928
20400,257
74,15780
147,43
100,197
18729,123
82,20559
20841,20379
661,264
265,264
20377,273
20362,16180
20367,20496
139,1845
18717,17267
20496,16180
273,1845
20917,20374
141,20385
16582,225
20393,217
97,1619
18704,18725
182,18696
15800,189
19807,93
16728,18709
1504,17141
38,16473
101,48
127,19928
20376,20400
235,18707
18699,72
163,145
278,95
167,264
20580,201
14372,163
280,141
127,1619
20790,20390
19928,18705
189,18712
18715,201
19016,129
172,49
18,18830
88,19569
152,18830
366,100
15775,667
135,167
18717,247
125,20390
15779,14372
1502,75
38,18701
201,20385
