Source,Target
21931,22377
14873,22169
21507,20329
15454,21922
22320,21371
22134,22147
21308,20119
21351,20755
21719,21905
21536,29368
22156,21906
22345,22367
22367,22126
20517,20529
22322,22383
22131,15433
21162,21987
21948,22142
22354,21140
21915,20504
20712,29106
21548,29378
20724,21761
21312,21931
15448,21703
31103,21545
21972,21977
21977,22321
21946,20756
22321,22131
21715,22321
21314,21977
21304,14873
20321,21529
21102,21340
22315,21562
22375,22367
21979,22367
21726,21921
20322,22131
22154,22368
22163,21922
22381,29729
22352,22383
21956,22383
21538,15454
21978,22142
22307,20920
22331,21506
22374,22142
21367,21988
21761,21915
21955,22158
20759,21351
22368,22327
21308,22347
21972,22327
20501,21315
22366,21500
29776,29707
21342,21931
21506,39301
21925,21757
21962,20104
21903,29323
21740,21977
21714,20756
20738,22167
21108,20946
21368,20119
21502,20119
21746,29339
22367,21321
21321,21993
22327,21922
21931,21922
21563,21526
22149,29729
21964,15454
21986,22383
20952,21372
22159,39307
22361,21506
21306,15454
21925,22107
22381,22158
22329,21968
22131,21983
21506,21931
21536,39301
22323,22153
21972,21172
21371,21706
21314,21172
22147,21927
21364,20535
20321,20724
29378,21309
21919,20757
21993,20706
20322,21326
21939,22163
21994,15454
22150,22383
20708,22301
22323,39307
21914,21352
20119,21906
21303,21198
20907,21198
22359,21968
21368,22347
22149,22158
31101,21983
21536,21931
21529,20952
21367,22122
22143,22343
21554,21948
22369,21343
22345,20757
21949,20757
20748,21326
22310,21702
22353,22338
22365,22163
21303,21548
21538,22354
21519,22112
21762,15454
21968,21938
21944,21352
21548,21352
21312,20321
21508,21953
21525,21368
15029,22361
21375,22363
29573,21726
22171,21516
29707,21726
20529,22312
29378,20504
29717,20724
21754,22359
22375,20757
21979,20757
20122,22153
21939,21358
21314,21306
21964,22354
21761,20305
29911,21906
21351,21373
21504,22369
22307,29109
21342,20321
29377,21972
21975,21954
29729,20145
29106,20920
20122,39307
21513,21142
20955,22312
22116,22344
21352,21948
22365,21358
15448,22321
22108,21702
31103,22163
39307,21371
29768,21978
21994,22354
15433,29368
20538,22374
20934,22374
21506,20321
22366,21179
20538,29729
22307,21538
20529,21507
21754,21554
21525,21502
29701,21106
21307,29910
21529,22375
21551,22134
21704,22376
21762,22354
22324,21303
22367,21939
21536,20321
21711,20322
21948,21955
29109,21352
20955,21507
21750,21970
20344,21353
31101,21312
21142,21333
20706,21934
21900,21914
21740,20501
21337,29910
31103,21358
22321,21944
22130,22376
21371,22324
21304,21102
21321,20517
22169,22304
20321,21342
21919,21375
21346,21513
22354,21303
20322,21944
21741,20322
21937,21954
20927,21529
22307,20733
22374,21955
22301,29778
22129,22124
21761,21728
21754,20749
29701,20301
15433,39301
22140,21724
20104,29571
20954,29741
21930,21914
20145,20712
21358,20934
22160,22376
21905,21103
21937,22304
22345,21375
21949,21375
91980,21500
20920,20708
20958,21754
20748,21944
21914,22320
20519,21303
22363,21365
21908,21724
20504,21934
21118,29741
22135,21915
22348,29378
21706,29911
20321,20537
29717,21342
22363,22304
21993,20519
22375,21375
21979,21375
21373,21565
22355,29768
21944,22320
22381,22321
20538,21703
20927,20724
22382,29901
21753,21971
22367,29778
29710,31101
21367,21935
29106,21538
21728,21914
21955,22105
21554,21761
14873,21311
21340,29911
21915,21740
29778,22345
21953,15616
22367,20329
22159,22100
21302,20759
22310,21515
22339,20755
20738,22114
21519,21925
21927,21750
21726,29573
21953,22382
21700,21936
22113,21351
22161,22331
20927,29368
29571,20712
21706,29106
22329,21915
21565,21519
29717,20537
22382,21741
20954,21365
22323,22100
20708,21309
21912,21977
22315,20704
20145,22135
21962,21340
22324,21921
20920,22131
20954,21715
29106,20733
21340,29106
22359,21915
29368,29778
21352,21761
31101,21930
22338,21977
21966,20119
22145,22336
15433,20321
21974,21700
22354,21921
21375,21371
21538,22301
21118,21715
22331,21937
21911,21351
22348,21352
20329,29368
21508,21900
21525,21315
22301,21536
20501,21746
22333,21983
22383,21346
21987,21346
15454,21548
29106,29377
20708,20504
22360,21362
21702,22116
22115,21531
22139,22117
22374,29339
22345,21993
20122,22100
20535,21515
20920,21326
21949,21993
21931,22353
22361,21937
21306,22301
21731,21541
22163,21198
21311,20955
20301,20530
20712,22316
20729,21731
21966,22347
20519,21921
21983,21762
22363,21983
20706,21747
20954,15433
22330,21311
21934,21311
29573,29378
22338,21172
29707,29378
21994,21362
22337,21701
21370,21912
21979,21993
20305,22342
22163,21548
22375,21993
21994,22301
20538,22321
20927,21342
22329,20305
20725,22147
21931,21198
22368,21953
22316,21763
21953,21711
20356,21526
21500,22143
22326,21727
20952,39307
21118,15433
21711,22363
21315,22363
29106,22156
22158,21362
21762,21362
29312,15616
29778,20519
20329,39301
29911,29908
22327,21548
29729,22320
21912,21306
21303,21979
22339,21373
21370,20757
21762,22301
22359,20305
21309,29903
20755,22147
21706,22369
22153,21368
21926,22143
29312,22382
20504,21747
22321,20952
21741,22363
22331,29776
15454,15616
29776,21762
21935,20916
29741,21741
22382,22359
20954,21983
22380,21532
20322,20952
21922,22374
21996,22323
20521,22101
21934,15029
20927,20537
22338,21306
21921,22149
22129,21132
21556,14854
20954,22333
21525,29504
21921,29504
22361,29776
21965,29776
21745,21142
21174,22107
21703,29776
20907,21763
22333,21312
20748,20952
22353,21964
29368,21536
21198,21912
21912,20501
21504,20706
22347,22149
21927,21563
21304,22338
21362,21754
21986,22143
39301,29312
21724,22143
29573,21352
21118,22333
22171,21142
21362,29109
21548,21917
22329,21728
29707,21352
22382,21554
22153,21502
20934,29571
21557,22380
21566,21934
22301,22154
22338,20501
21340,22153
15433,14873
22327,15616
20145,21948
21919,20517
21198,20757
29710,20310
22377,22149
21545,21996
29339,21306
20920,21944
21333,22113
21174,21302
22359,21728
20907,20958
21915,20748
39301,21741
22360,22330
21529,20712
21730,21934
21308,31101
20706,22365
21948,29741
21900,22345
21504,22345
22143,22103
22345,29377
22321,22375
29377,21948
21927,20758
22345,20517
21949,20517
22167,21908
21303,21308
20322,22375
22161,21339
20342,21307
22312,21508
29901,21352
21761,22159
20749,20907
29768,21954
20329,20321
21953,22329
22316,22381
21970,21744
20724,29710
29312,21711
21978,29741
22140,22155
21102,21934
21930,22345
22375,29377
21969,21519
21358,21365
22375,20517
21979,20517
21922,21703
21939,21118
29339,20501
21343,21996
21367,20138
21358,22304
21370,21375
20310,22149
15454,21711
21108,22129
20729,21544
20517,20907
21312,21370
21360,22350
22158,22330
21368,31101
21917,20955
21908,22155
20504,22365
22111,21760
22147,22171
29571,21948
22169,21930
29741,22359
22122,21360
21311,21118
21507,21996
21538,21309
21531,20138
21741,20145
21314,22355
21508,29768
22355,21339
22111,22110
21342,21370
22324,29573
21500,21956
22126,29588
20749,29901
21367,22366
21728,22345
21754,21314
21996,29707
20907,22381
21309,22361
22150,29393
21964,21309
21704,22136
21561,20138
21306,21309
21934,29768
21746,29717
21906,21304
21321,22371
29588,21339
22158,21525
21926,21956
22354,29573
21506,21370
21948,21715
21906,31103
20537,21508
21977,20955
21715,20955
20517,29901
21935,20729
21983,21709
21312,21504
22363,21930
29378,20748
29741,21554
20749,22330
21709,21140
21993,20145
31103,21118
21538,20504
21920,21360
21994,21309
20708,21740
20952,22100
21198,21375
21118,29717
21565,22300
21536,21370
21978,21715
22374,21715
20927,14873
21367,21561
21315,21371
21711,21371
22107,22125
22126,22367
29903,21508
21174,21920
29393,22160
22368,21900
21972,21900
21342,21504
22324,29707
20519,29573
22159,21726
31101,22361
39301,22359
21339,29312
20517,22330
21964,20504
22108,21946
21306,20504
21762,21309
15616,22149
21504,20519
21519,21551
21951,21962
22300,22116
22347,21962
21321,21566
29504,22149
22100,21304
21556,22372
22313,22351
21162,20755
22125,22300
21975,29903
22142,21715
21741,21371
21531,21561
21968,22316
20724,20529
21548,21730
22100,31103
21706,22316
22312,22126
22331,22368
29741,20749
21740,21900
21508,22331
20749,21525
21525,21746
22153,21315
22354,29707
22323,21726
21948,15433
29312,22329
21994,20504
21340,21966
15454,21979
22147,21500
15433,21102
20529,29106
20958,15448
21945,21551
22377,21962
20145,21761
21358,21983
21339,21741
21922,22321
20535,21946
29901,22320
22131,21906
21367,20756
14854,22334
21981,22147
22361,22368
20329,14873
21370,21993
22342,22126
21340,22316
15454,22329
20729,22162
21901,22383
39301,21554
21945,21901
20517,21525
21978,15433
21351,21162
21900,22158
20704,21351
21762,20504
29778,22105
29377,21761
22169,20104
21351,22101
22163,21979
21531,20756
22312,21321
21749,22147
21761,21972
21953,22142
15029,21934
21930,22158
22348,21917
20104,20955
22122,22328
22141,22378
20122,21726
20920,20952
21937,20104
22126,20757
22327,21979
21931,21979
21938,20706
20138,20916
21561,20756
21308,20310
21937,29903
21906,21922
39301,20749
15448,20955
21948,22333
22304,21968
21371,21763
29571,21761
22320,21912
21974,20521
21370,21538
20706,22312
20310,22312
21564,22343
20757,21311
21968,20706
22159,21994
21706,20706
21506,22338
21556,21701
21198,21993
21311,15454
21978,22333
22153,29504
21365,21352
21728,22158
21936,22107
20501,21506
22355,21502
21987,21106
29778,20145
21529,21948
22320,20757
21915,29339
21368,20310
21536,22338
22100,21922
21563,21717
20537,21321
21371,20958
22147,21179
21548,22348
22329,22159
20529,22369
21950,29710
21554,29710
21372,21368
20706,21507
20310,21507
21927,22344
21996,21949
20504,22312
22357,21174
20521,21727
21339,22359
22163,21308
22154,21754
21939,22354
31103,15454
20920,22375
20927,21102
29903,21321
21140,22149
22124,21353
21754,20322
21936,21302
22154,29109
20955,22369
22359,22159
21962,21934
21730,22365
21198,21538
22108,21759
22125,21174
22330,22360
21519,21364
21304,21964
21326,21723
21370,29377
22327,21308
21931,21308
21311,22354
21750,20738
22312,21939
29312,22142
21352,29710
20504,21507
21966,31101
22321,20712
29504,22312
29573,21917
21102,22365
29707,21917
20708,20748
21541,21503
21339,21554
21375,21965
29701,22102
20322,20712
20535,21759
22367,21996
22126,21375
21912,22355
20329,21102
15454,22142
21526,22319
21371,22381
21746,21504
22169,22361
21370,22156
21303,20934
21563,20107
31103,22354
21516,21981
20733,21343
21946,21565
29908,22149
20756,21704
21508,21339
21993,22320
15029,21747
29504,21507
21935,22315
22348,21730
22382,21314
21339,20749
39307,21912
21557,22140
22333,22361
22159,29378
22307,21140
91980,21557
21761,22135
21198,29377
21914,22377
21551,22325
21964,21740
21938,20519
22320,21375
21358,21930
21306,21740
22374,29717
20104,21118
21365,22320
21367,20703
21167,22335
21554,20529
20537,21939
22135,21972
22152,22141
21541,21987
22363,22361
20916,21935
22323,29378
21504,22105
21944,22377
20733,20538
21994,21740
21968,20519
22312,20329
15433,22338
21321,20708
21706,20519
22142,29717
20322,22135
21700,20704
29339,22355
21936,21920
14873,21368
21972,22331
22335,22383
22338,21900
22368,22331
22355,21315
21529,21761
21198,22156
22348,15448
21526,20709
22326,21516
21949,21566
21747,20119
20757,29768
21352,20529
21925,22111
21548,22161
22329,21972
21740,22331
22153,21746
20329,21370
22304,21915
21996,21762
20321,29588
20538,20955
20934,20955
21346,29759
22339,22101
20952,21726
21979,21566
20305,21915
22371,20104
20122,29378
22324,21978
22126,21993
21140,21962
20725,21720
22359,21972
22133,22383
22159,21352
21503,21987
29729,20954
21728,22105
21504,20145
21915,21931
21326,21536
20958,21140
21140,22312
21914,21706
21974,21757
21563,20725
22354,21978
22125,21926
20344,22378
20537,20329
20738,22305
21519,22116
20755,21720
22331,21994
22136,21526
21525,21372
22323,21352
15029,22365
29378,29368
29573,21730
29717,29588
20321,22367
29707,21730
20529,22316
29741,21314
20926,21952
22380,21105
21566,22312
21939,21362
21944,21706
29903,20329
22320,21993
22361,21994
29768,20104
21545,22374
20519,21978
20954,21906
21307,14854
22330,21368
21934,21368
21351,21727
21311,21362
20738,21500
21321,21326
21966,20310
29908,21962
29710,21977
21311,22301
21760,21373
21364,21373
21337,14854
21118,21906
20927,22338
21906,21198
29717,22367
20355,22112
21566,21507
20733,21506
21989,22364
20122,21352
21102,22312
29573,15448
21551,22138
29729,22377
21375,21912
29378,39301
22326,22134
21906,21548
21343,22374
29106,20119
21750,21974
21915,20321
21959,21559
21983,21953
22320,21538
21730,21507
20104,15454
20706,21938
31103,21362
21538,20748
21934,21502
22321,21948
21303,29741
21506,21964
29710,21172
21709,22323
29109,21706
20322,21948
21507,22374
29776,22169
20529,20706
21372,22149
22365,20907
20329,22338
21955,21975
39307,20920
22316,21954
21727,21559
21102,21507
21372,29504
21962,22365
21964,20748
29106,22347
21306,20748
21526,20522
21536,21964
20920,20712
21326,22154
21921,29911
21116,22344
22100,21548
22126,20517
21914,22324
22344,21908
22116,20738
21545,21703
22353,22371
22334,22129
21927,21970
20504,21938
22135,21919
29573,22348
21994,20748
29707,22348
21532,22380
22347,29911
20305,21728
22163,20934
21531,22155
21944,22324
22112,21908
29312,29339
20119,21723
22368,21339
21972,21339
20934,21118
20104,22354
21745,21333
21762,20748
20738,21179
22374,21504
21309,21934
22377,29911
20145,29710
22320,29377
21561,22155
21931,20934
22327,20934
21303,21365
20955,22345
21308,21709
20757,22360
21343,21703
21740,21339
20907,22304
20958,21303
20724,20907
22348,22161
20909,22350
22347,29106
21996,21709
22100,15616
21761,20122
21919,20708
21358,22361
21526,21945
31101,21934
29323,21903
22377,29106
21544,21935
21955,31103
20916,22366
22320,22156
22108,21519
21368,21709
21502,21709
21362,21140
22102,21704
20952,29378
20310,29911
22332,22166
29109,22324
22371,21340
22111,22167
22365,21525
22138,22300
21723,21304
29741,20322
21754,21371
21917,22301
39307,21538
21172,21955
22338,22331
21922,20955
20724,29901
21970,21935
22355,21746
21364,22125
29571,29710
29911,29778
21315,29588
21709,29707
21988,21952
21339,21314
21979,20708
22156,21536
22328,91980
21545,22321
20712,22320
20748,21977
14873,29504
22330,21315
21934,21315
22345,22347
21968,20145
15433,21964
21706,20145
22303,22121
20310,29106
22380,22341
20537,21915
20322,21761
21311,21309
22171,22167
21142,21500
21961,22357
29717,21375
20529,20519
21372,21962
21919,22131
39307,20733
29768,21340
21977,22301
21953,21715
15029,21507
21500,22147
22375,22347
21315,22367
20145,20529
21972,29312
21375,20920
21314,29312
21939,20504
21954,21536
21763,21968
29903,21915
22368,22307
21303,21983
21308,22327
22309,20946
22125,22357
20708,39301
20955,20519
21746,29908
21367,29323
21949,22131
39301,20322
21343,22321
20916,20756
22153,21372
21948,21906
29377,20529
29573,22161
29707,22161
22305,22143
21740,29312
22339,21727
20926,22383
20952,21352
15616,29911
39307,29377
22382,22363
21311,20504
31103,21309
29504,29911
21996,22327
21983,21311
21314,21741
29901,22377
20708,21931
21525,22153
21162,22101
21919,21326
21179,21516
20119,21536
21979,22131
21308,21172
21118,29908
22301,22374
20356,20725
21132,20946
21978,21906
21307,21701
29378,14873
22301,29729
21955,21922
15454,29741
21953,15433
20934,15454
21525,39307
22107,21727
21140,21938
22159,21917
21368,22327
21502,22327
21951,22153
20755,21346
22369,21912
21367,22102
21711,21912
20124,20725
21538,29339
21337,21701
22135,20927
20321,21993
20748,21306
29571,20529
22103,22143
22330,29504
15616,29106
21934,29504
39307,22156
29701,21541
20733,21937
20501,22368
22323,21917
29504,29106
31103,20504
21979,21326
22156,22154
21741,21912
21368,21172
21373,21516
22307,22323
21906,21979
22367,22374
20920,21948
29707,21706
29776,21311
20104,21362
21983,15029
21711,20757
21172,29339
21315,20757
21306,29339
22129,14854
22383,22318
22116,21974
20104,22301
20706,22369
20310,22369
20757,21368
22327,29741
21321,20952
22138,21174
21303,21312
20907,21312
22161,21343
20757,22307
21741,20757
22331,21754
20927,21964
29717,21993
22329,20927
29312,21715
20934,22354
21971,22350
21515,22107
20708,20321
21969,21523
21507,29571
21375,21538
22326,21760
22302,21174
20122,21917
21954,22154
22376,21123
29901,21706
22100,21979
22301,21703
22361,21754
22383,21513
22359,20927
15454,21715
29368,22374
22360,21529
29776,15029
21965,29109
21554,20907
21703,29109
20504,22369
22304,22159
22116,22108
21371,21954
20316,22318
21529,29710
21720,22108
22169,21934
29368,29729
29741,22363
21993,20954
20537,21728
20305,22159
20733,29776
22163,21365
22161,20538
21314,22359
22329,20122
22353,20708
20329,21964
21919,21944
21179,22134
20119,22154
22118,29701
22163,22304
22111,22114
22348,21303
21515,21302
29729,21198
21367,22370
21339,20322
21375,20733
21937,21934
29903,21728
22327,21365
21931,21365
22359,20122
22312,21996
21906,21308
21140,29911
22360,20724
29588,21343
22158,21529
21931,22304
22135,21545
29504,22369
21352,20907
15454,15433
22327,21715
22363,21934
21554,29901
21920,21364
21966,21709
21314,21554
22322,22310
21926,22310
21375,29377
22342,21996
21979,21944
22113,22136
22366,20138
21373,22134
21526,22376
22171,22114
29707,22324
20321,20517
29378,21102
21367,21565
21315,21375
21711,21375
22122,20909
29778,21975
21915,21370
31101,22365
22360,29368
21964,29368
22102,21196
22159,21730
29323,22334
21544,22366
21917,22382
15616,22153
21951,21966
21140,29106
21326,21914
21763,21915
