Source,Target
286,18688
19637,19996
18725,18719
18691,116
19016,200
18710,129
18715,244
19016,172
18727,69
18694,121
15770,17628
72,154
15775,15757
655,246
668,15757
18726,110
116,197
15770,366
17628,97
181,97
15776,117
18717,18720
14372,98
207,15776
214,18704
266,141
18720,18725
112,18693
15793,19948
18705,172
67,197
260,97
246,199
172,213
19002,129
366,264
655,138
18712,296
12,18691
1454,18736
117,17990
24,19748
191,18693
102,154
15792,246
15790,173
655,16582
18708,9976
18703,247
117,15775
199,16073
18830,59
19807,270
17990,82
59,15770
15767,189
214,16610
18715,15762
18830,16503
49,264
252,98
18719,191
123,213
24,18701
43,16728
257,213
225,18691
244,18704
19807,18700
100,266
19920,19809
17134,97
141,38
72,167
199,208
214,15792
11702,18710
112,19982
18708,18728
4434,18729
15792,138
18698,24
19133,181
10107,141
16582,18953
15792,16582
220,38
176,18691
247,141
15791,667
266,154
15794,184
18702,668
191,19982
244,16610
271,18699
17267,15794
15770,15776
213,264
19480,181
19948,286
139,49
199,100
12,18704
18698,145
244,15792
102,167
129,270
130,18696
18707,16180
19948,1454
88,18699
10107,18692
352,278
19637,18265
18699,15767
19807,18713
225,18704
266,18705
117,152
296,154
19982,18714
19475,187
112,15794
15787,265
12,16610
15788,18691
18701,19748
270,17134
50,98
125,18702
19133,194
271,15787
116,18882
118,19480
15757,93
15762,208
18698,18696
18701,271
187,103
278,18715
247,154
206,116
173,168
12,15792
191,15794
219,55
18708,661
18726,15762
130,15784
117,44
178,18713
263,98
197,18726
17629,173
18953,18693
16072,141
18691,18693
69,19480
265,17140
59,39
15762,19806
67,18882
16351,199
213,18707
18693,43
19684,189
49,19996
15776,264
183,19996
18688,16180
127,173
160,121
187,224
18728,266
18696,17990
38,17134
15784,88
129,18713
10107,18705
200,163
15775,39
219,176
266,18718
19982,18727
266,16503
176,15792
20051,67
224,19475
15782,163
16072,18692
93,15757
15787,278
138,224
20144,18725
19569,18265
15787,18708
668,19637
18729,16073
154,168
178,296
172,15757
19928,118
117,286
18688,19684
44,18726
18726,15775
39,17628
189,125
264,15760
219,18727
88,15800
18688,207
18729,208
15757,19475
15760,19221
118,17628
78,18724
123,15757
257,15757
17267,184
18709,266
118,366
19475,19919
260,15762
15788,15792
19146,18697
18728,18709
247,18718
668,18711
15791,225
18713,19569
19569,77
69,17628
67,19016
16180,19928
160,15760
208,18726
18729,100
18707,19000
110,138
18953,15794
15790,19221
18704,43
17134,15762
121,4434
154,181
110,16582
18882,278
172,15770
112,184
167,120
18728,18830
118,18917
43,84
17140,200
189,138
20051,201
117,18729
15785,43
207,192
18715,286
18917,18702
246,120
191,184
15793,163
18699,49
655,59
77,82
18693,18728
123,15770
168,200
17267,197
19133,19000
16072,15793
16180,19002
19948,16180
17140,19569
286,192
19146,18710
38,127
167,12
24,192
184,181
18714,19016
271,69
18725,18882
18727,19480
18953,50
100,187
15760,17140
18688,19000
667,17267
168,19569
246,12
72,88
118,15776
18726,44
18717,224
121,246
15792,59
17628,260
181,260
214,208
16610,18707
18704,18715
162,18
19982,84
183,77
18724,119
11702,93
18917,18715
4434,112
191,197
97,19221
214,19806
19948,207
18715,18729
19221,17140
164,15784
15790,17140
100,10107
102,88
121,138
120,20144
17628,152
181,152
18696,1454
18705,19475
121,16582
244,208
18708,19480
48,19221
263,19146
17629,19221
18693,661
182,15774
189,18702
18696,178
141,201
260,152
15774,18
15760,120
18726,286
15785,9976
19920,266
93,19637
264,271
19948,99
265,18697
127,19221
244,19806
18726,18716
16610,18720
194,15784
220,201
192,139
152,15787
15794,118
18727,17628
18719,246
19982,97
123,39
17134,152
18716,19196
19000,18726
18697,18917
18727,366
12,208
78,19221
172,160
15785,18728
19948,220
130,200
116,265
138,24
264,163
103,15787
189,15790
16503,18715
116,18695
19807,217
100,19919
18700,125
93,18711
12,19806
18718,20144
18719,138
123,160
19809,18720
16072,183
296,88
141,214
19475,121
19002,197
125,206
18727,18917
18720,15760
15787,199
18727,18688
17141,168
16351,12
18698,200
18726,18729
264,18714
220,214
19146,67
17628,18716
19196,184
247,88
181,18716
18708,17628
178,217
18713,15757
18708,366
260,286
176,19806
18698,19569
18882,20144
18707,141
260,18716
19684,352
191,18882
17990,19748
1454,18696
84,15787
199,18706
127,17140
18700,17629
129,217
16503,18728
116,18708
160,55
18709,187
296,19807
18714,265
18727,15776
18700,138
213,19809
219,110
366,20051
17990,18701
17134,286
163,15787
17134,18716
18917,72
18708,18917
97,120
19684,244
247,19807
18707,18692
17140,15757
110,59
55,123
270,48
201,214
264,18727
16728,19196
19146,80
18715,16072
154,102
43,17267
352,117
1454,15784
117,220
84,43
20144,121
18688,141
18707,154
207,113
18693,219
18728,19919
247,19928
199,18719
15794,15770
55,244
19637,24
16180,264
138,18709
18723,98
19146,201
17267,118
18695,265
16073,138
18714,278
18708,15776
19133,18692
213,20051
160,18727
15762,18706
219,123
18702,19637
18714,18708
667,15791
117,112
16503,661
15776,19809
19002,18882
18707,18705
19637,145
18696,16072
286,17267
219,244
247,19002
112,118
55,16351
43,247
238,18953
189,72
15762,15794
18265,18710
130,17141
191,118
18702,18711
19982,15762
15792,17134
55,257
224,18725
19637,18696
121,59
200,352
16180,18707
20144,15760
19919,366
19684,17990
18702,173
15776,20051
19569,24
207,247
59,120
100,121
18715,112
18,82
125,19133
224,187
18688,18705
18700,15790
18729,18706
18704,219
176,116
15757,18725
286,247
167,67
24,247
18725,278
43,260
17628,16180
181,16180
18713,19637
18725,18708
84,18728
18715,4434
246,67
265,80
19948,141
206,668
16610,103
264,84
260,16180
93,19221
224,10107
18882,117
19928,199
18720,55
24,139
18706,120
18736,18722
189,206
138,655
207,260
172,19221
17140,18698
125,19146
19569,18696
15788,116
16503,17360
4434,167
18699,117
18729,18719
18726,220
219,15775
16610,224
17134,16180
18713,18711
116,78
15770,247
19919,15776
260,16072
181,207
17140,19637
286,260
39,16073
168,18698
139,15782
123,19221
15785,19480
18706,12
271,366
18697,192
18953,118
49,24
55,15788
18715,246
260,207
214,19982
18693,19146
19948,154
112,15770
16503,219
18726,112
116,199
15787,12
264,97
4434,16503
4434,18718
19569,15784
19809,224
139,11702
20051,15787
17990,192
15800,247
192,194
214,18706
69,16073
49,145
18720,18727
197,43
661,19920
17140,18711
271,18688
67,199
246,201
200,17990
213,24
366,266
219,15788
18713,18953
12,18693
19920,213
43,15791
17141,102
18704,19133
17628,220
181,220
217,668
160,97
18701,139
15782,17990
266,264
18830,18720
18700,180
19196,118
352,38
19982,44
19807,18702
225,18693
244,18706
49,18696
260,220
18705,18725
1454,200
19002,252
214,15794
167,19920
11702,18712
110,17134
19221,296
15790,296
69,100
192,19684
655,18691
278,18704
20051,15800
15762,197
18709,121
176,18693
15785,17628
164,17141
12,19982
44,43
246,19920
192,207
18700,72
219,44
18953,252
17134,220
18710,265
16072,130
197,18715
271,18701
213,266
120,38
88,19748
18710,18695
12,18706
18736,668
19684,178
18704,19146
244,15794
88,271
130,18698
278,16610
187,213
15792,18691
247,264
88,18701
129,18702
173,49
10107,18694
19996,184
178,164
252,113
266,18707
194,17141
18702,19221
278,15792
176,19982
208,43
18721,252
18705,10107
20144,55
17629,18713
138,213
264,352
19002,18695
129,164
270,103
118,17267
19928,17140
352,172
12,15794
18701,18703
15793,17990
17360,18710
19806,181
197,18728
152,19480
20144,176
18265,93
224,17141
16072,14372
16351,201
97,67
225,15794
213,18709
18706,15785
160,352
18693,18704
154,49
10107,18707
668,270
38,103
18699,15782
247,18707
655,15792
266,18720
18725,199
17629,296
668,18700
44,9976
120,172
176,15794
16072,18694
208,18715
213,18830
20144,18727
19196,15770
667,19000
50,113
16503,19146
19637,200
55,191
127,296
118,247
200,286
15762,18882
18694,15788
38,224
18882,38
18699,11702
19928,120
18707,19928
44,18728
19480,667
189,127
264,15762
219,18729
19748,189
117,16503
19637,19569
207,181
113,19996
100,55
199,19016
16351,214
224,121
139,18736
168,189
18708,16073
15782,1454
15784,103
16072,15782
84,19480
200,178
286,181
19146,18699
38,116
18720,97
15791,19475
244,184
152,17628
668,18713
17141,15767
141,19196
1454,17141
15782,178
160,15762
208,18728
18696,154
18715,167
152,366
18718,172
16610,266
18717,213
220,19196
214,197
15800,168
103,366
19000,43
19569,200
16180,20051
207,194
18716,16728
18716,18714
187,15757
18715,59
19146,15787
59,18726
366,187
18715,18718
152,18688
18715,16503
9976,18708
18,18688
19133,19002
116,12
15770,181
110,18691
17628,141
15762,19016
181,141
18704,16610
18728,18953
18882,172
18700,17134
24,194
18719,19133
244,197
97,19920
138,15757
18727,17267
18692,18707
98,14372
260,141
67,12
18917,16610
257,16351
19948,88
296,18265
201,19196
84,17628
182,18917
18704,18717
16610,18709
14372,263
15793,1454
84,366
152,15776
18697,247
271,192
17134,141
15757,15760
19000,18715
247,18265
187,15770
12,197
213,187
130,189
264,152
24,19684
88,192
16610,18830
17628,154
181,154
93,270
18720,352
18830,224
17990,247
19807,206
19809,18709
49,200
252,34
18708,17267
84,18917
19948,19807
154,20144
260,154
34,77
278,208
265,18699
18698,189
163,18917
18726,18718
18726,16503
16503,16610
18701,194
49,19569
18830,116
17990,139
121,18691
214,18882
247,77
181,18705
16728,18714
15794,120
17628,18705
197,219
43,19000
18705,121
17134,154
110,15792
366,19919
18694,191
19480,117
20144,97
19928,15785
667,141
184,20144
260,18705
15787,80
16072,18265
84,15776
206,19637
17141,49
18699,18736
129,206
19146,19196
15776,187
16503,18717
116,18697
178,17360
160,44
17360,93
19982,220
352,214
18700,127
93,18713
265,15787
164,163
244,18882
117,88
17629,217
18708,247
19475,123
18717,15757
120,93
17134,18705
207,19000
18720,15762
15787,201
18701,19684
264,286
129,17360
50,34
266,19809
667,18692
19133,130
18701,207
264,18716
15782,16072
19146,69
17628,18718
18693,16073
286,19000
44,219
181,18718
19016,15760
213,19919
19569,17141
19475,244
263,34
194,163
180,265
199,278
16610,655
167,15787
12,18882
260,18718
18706,19920
138,39
661,43
199,18708
19684,125
55,4434
18712,18917
160,286
80,19016
116,18710
16180,24
187,160
15784,24
206,173
11702,19948
18714,38
160,18716
246,15787
200,99
265,15800
219,112
145,163
208,219
15792,19806
121,15792
18717,15770
18716,84
17134,16503
18707,264
17134,18718
15787,214
18693,100
138,160
266,20051
247,19809
172,18726
19475,16351
18707,18694
19809,655
15784,145
217,19637
19996,252
99,168
173,117
118,181
219,4434
120,19475
18719,18704
123,18726
19475,257
19684,17629
15776,19919
224,55
192,15793
55,246
16180,266
138,18711
15762,278
17267,120
141,19948
160,18729
15793,16072
668,217
15762,18708
18695,18697
189,182
19221,15774
217,18711
18715,17134
18688,264
220,19948
224,176
18688,18694
18719,15792
18704,208
15785,16073
55,138
16582,138
15757,18714
55,16582
18882,214
219,246
19928,67
112,120
217,173
197,19146
19919,247
197,18917
18697,168
18710,17140
18917,208
19133,15782
18718,19475
18265,18712
18702,18713
191,120
15793,99
44,17628
366,121
15794,15785
77,18
18704,100
224,18727
661,18728
129,19133
19637,18698
16728,84
16180,18709
20144,15762
18695,18710
184,117
43,141
98,77
219,16582
15785,100
18729,278
19002,17140
100,123
220,15760
18713,270
72,24
191,12
655,116
18729,18708
16610,213
182,192
18882,19475
18717,160
18736,173
15757,18727
16180,18830
18722,238
19475,15788
16073,18704
38,184
44,19146
167,69
16503,16073
264,16180
43,18692
100,244
15791,18725
19016,163
9976,225
19480,38
200,17629
16503,208
129,19146
80,265
15792,116
102,24
48,15774
214,265
19637,18711
18720,286
19748,17990
19809,213
80,18695
17140,270
271,247
18720,18716
208,19146
110,19806
17140,18700
18694,4434
12,252
18727,181
15788,118
19569,18698
130,244
100,16351
264,207
116,80
168,270
16503,100
88,247
15790,164
206,19221
168,18700
244,265
78,15774
97,15787
266,24
17134,18700
271,139
18705,55
160,16072
244,18695
11702,271
100,257
1454,189
270,668
173,15782
19809,141
19928,19920
4434,18720
116,201
88,139
15776,121
93,217
17990,194
18728,123
19982,154
18720,18729
18705,176
18691,12
17140,18713
296,24
17267,15785
11702,163
67,201
17628,19928
173,11702
16072,119
181,19928
16351,19196
19480,172
97,43
264,220
116,93
19919,15791
187,19221
19996,173
100,15775
247,24
118,102
192,88
15794,67
18700,182
14372,18882
19000,19133
19196,120
15785,247
19982,18705
15794,18726
296,145
49,18698
141,271
18705,18727
18694,138
34,145
112,15785
18712,192
116,214
17990,19684
18694,16582
655,18693
18830,184
160,220
49,19637
15762,199
18709,123
278,18706
207,15793
18714,201
217,19221
67,19920
668,138
191,15785
19948,19996
18728,16351
16610,15757
17629,164
197,18717
15767,247
18710,18697
296,18696
24,15793
19684,180
192,19807
55,59
160,112
15792,18693
18728,257
247,266
154,38
100,15788
18695,80
15788,15770
19000,19146
655,19982
247,18696
266,18709
278,15794
19982,16503
19982,18718
49,18711
19475,191
20144,286
199,225
208,18704
207,49
141,16728
141,18714
19809,15757
18698,270
18830,655
20144,18716
110,116
18719,19806
15757,97
18723,34
18698,18700
18714,214
220,16728
220,18714
219,59
17360,18712
18709,16351
266,18830
184,38
84,100
667,19928
15792,19982
219,16503
18716,260
152,17267
19748,178
208,16610
59,43
15784,19569
18693,18706
97,18728
182,113
18695,93
200,167
192,19002
247,18709
655,15794
18707,19809
18725,201
19919,181
668,18702
18716,152
18702,217
18703,11702
18720,16072
16072,18696
18701,15793
208,18717
19809,15770
20144,18729
15794,19920
18717,19221
15757,110
16180,213
18953,15785
18691,15785
17267,67
154,172
19948,18265
201,16728
201,18714
200,16503
189,129
15792,15794
19569,189
117,18720
18,247
213,18953
120,18725
224,352
18728,15788
224,123
59,18715
167,19480
19146,271
121,116
200,180
19146,18701
38,118
112,67
184,172
15800,49
18725,214
173,18736
103,247
112,18726
246,19480
20051,84
97,661
19016,97
224,244
19196,15785
19948,77
15757,352
252,15767
182,247
59,9976
19016,206
16728,260
214,199
18704,18706
17360,19196
19806,667
18720,220
661,17628
18705,97
19000,18704
18709,15788
265,366
18713,217
18917,18706
59,18728
164,17990
130,178
15790,17360
16610,160
18715,18720
18718,18725
110,18693
16728,152
18265,19948
19146,16728
18720,112
19809,39
19920,16351
244,199
224,15762
257,138
72,19569
18692,18709
19000,16610
18706,9976
100,191
4434,224
18694,59
15787,19196
655,184
18718,187
163,247
167,17628
661,18917
278,197
19920,257
17628,264
181,264
167,366
18704,18719
15776,55
194,17990
14372,265
18917,15794
19809,160
17628,18694
18706,69
192,130
18722,18736
17140,217
17141,11702
271,194
50,15767
246,17628
110,19982
18705,110
18692,18830
15757,15762
19000,18717
15760,19480
82,18688
260,264
246,366
12,199
141,84
19002,67
102,19569
145,17990
43,19928
264,154
15792,184
286,667
263,15767
88,194
16503,18706
220,84
15762,12
225,199
162,14372
18700,116
93,18702
224,15775
167,18688
197,100
265,19748
18953,296
18953,67
19480,19475
17134,264
19016,352
172,43
16728,15791
38,15770
112,19920
246,18688
24,19807
55,17134
16610,18953
18726,18720
18830,118
160,154
93,164
264,18705
121,18693
17628,18707
18703,18736
181,18707
191,19920
17629,17360
123,43
14372,18708
110,15794
296,200
19475,4434
15770,20144
88,19684
199,38
286,19928
260,18707
167,15776
18712,247
19928,15787
264,167
15792,197
15774,14372
88,207
16503,18719
116,18699
17141,18710
18701,88
220,97
18728,191
247,200
219,17134
266,213
44,100
296,19569
246,15776
18700,129
19196,18726
19920,15788
16072,187
121,19982
20144,220
17134,18707
15760,366
172,18715
667,18694
278,18882
160,167
264,18718
18692,655
264,16503
19016,15762
24,19002
164,286
19806,117
206,18713
19475,246
123,18715
208,100
97,19480
20144,112
18830,15757
18701,19807
164,1454
138,270
19221,366
180,18697
224,44
15760,18917
18716,16180
18705,15762
116,18712
18709,191
19146,192
247,213
67,15787
160,18718
668,206
244,17140
164,178
217,270
160,16503
252,18721
19475,138
17134,18720
121,15794
162,19996
18707,266
19475,16582
172,18728
182,168
15757,44
194,1454
668,17360
206,296
15790,18917
19146,84
214,120
38,160
18265,19748
15760,15776
117,224
116,15800
18716,207
18265,271
194,178
18917,197
15788,19221
18830,15770
59,219
145,1454
207,117
152,181
17990,15793
224,286
18265,18701
180,18710
192,19996
154,19475
15793,88
270,173
18705,15775
138,18713
168,125
18701,19002
15775,219
214,12
286,117
15774,19996
145,178
18695,18699
244,120
103,181
97,17628
18697,49
217,18713
18265,163
18688,266
18702,164
19928,9976
207,238
18729,38
97,366
18715,103
15784,19637
19000,16073
18707,18709
15757,286
18719,15794
163,168
50,18721
184,19475
15757,18716
120,19948
16073,18693
18720,154
187,18726
19928,69
19748,17629
244,12
17140,138
16728,16180
20051,139
19133,15784
84,18719
18694,17134
263,18721
100,4434
207,130
18715,224
266,15757
352,15760
15794,15787
97,18917
18707,18830
19637,270
138,18726
224,18729
17134,18265
168,138
19637,18700
55,18691
18722,119
15784,18711
16582,18691
18695,18712
24,130
18736,18713
84,181
14372,78
15767,48
19000,100
15791,176
39,667
20051,260
17629,19146
67,19196
17629,18917
18716,19000
18715,116
118,20144
265,192
366,244
18718,121
163,181
19920,191
16351,16728
18713,18702
19948,24
116,69
121,184
296,15757
15757,18729
18706,19480
18704,18882
120,15760
18830,39
18720,167
16073,18706
97,15776
15794,43
18705,44
43,18694
100,246
192,18265
69,667
1454,178
18713,164
213,123
18917,18882
130,125
207,14372
18712,168
264,88
15792,118
18736,296
176,12
162,77
18830,160
366,16351
93,206
18714,19196
16582,18704
80,18697
668,19133
59,17628
18720,18718
18720,16503
16072,17141
24,14372
17140,18702
19016,286
16073,15794
19569,18700
172,206
15788,120
164,16072
366,257
100,16582
18726,224
19016,18716
93,17360
17141,93
15760,18717
18698,125
19948,18696
18701,130
168,18702
15762,67
19982,264
18719,184
18705,286
18699,19948
19806,38
72,19637
172,17360
18718,15760
55,15792
130,17629
141,260
18705,18716
16582,15792
59,19146
17628,19809
59,18917
199,201
181,19809
15774,77
11702,18703
173,15784
18706,17628
19684,48
213,16351
194,16072
15776,123
220,260
15775,19146
16728,19000
80,18710
18706,366
668,19146
207,15782
18717,18726
260,19809
