Source,Target
21334,21113
21353,21355
21351,20528
20723,20959
21103,21180
20915,21129
29134,21369
29774,20763
29908,20763
21179,21175
20119,21195
20532,21364
29109,21312
20506,20143
21347,20759
21505,21345
21305,29393
20762,15410
20531,21139
21186,29701
20924,29701
20723,21309
29331,21132
21129,20307
13035,20705
20934,21529
20538,21529
15445,21178
20304,21133
29741,29109
21102,21113
15613,20762
21131,20353
29709,29571
29919,31101
20103,29710
20330,29901
29901,29741
20321,31101
20947,21175
21365,20934
21150,21534
14873,21137
21535,21345
21337,21360
21350,29701
21529,21530
21527,20703
15448,20321
20301,29321
21521,20134
20941,21545
21195,29763
21329,29763
15431,99911
29328,21369
20522,21561
29777,21195
29911,21195
21370,20904
21538,29348
21373,21175
29707,21365
21565,21345
21355,21535
20119,21329
21332,21551
21177,14066
20934,20724
21500,21135
20941,13035
29375,21565
21164,21186
20130,20929
20331,29321
21181,21355
29911,21545
15085,21558
15033,21368
20706,15612
21507,21525
21106,21181
21139,21129
20948,21561
21517,31103
29717,31101
21309,21540
21309,15124
20145,29316
21365,20129
21306,29348
21375,29707
21150,20729
21308,21315
21113,29707
21551,14657
20920,29312
21123,21535
21159,21192
29588,29378
20754,29774
20925,21550
29729,20723
21148,29701
29559,15616
21100,21551
20704,21551
20519,20108
14263,21342
29911,13035
29143,21565
21354,20909
21111,21151
21133,20910
21532,21181
20522,20756
29741,20733
20107,20514
20952,20340
29572,20924
29377,29316
20305,20529
20934,29368
20538,29368
29709,21195
21357,21557
29901,21365
20918,20729
21372,20145
20749,20920
21189,21192
21313,20504
21349,20915
20927,29328
21340,21361
20130,20124
20954,21325
21196,29718
21317,21377
21324,20104
29331,29321
29106,20343
21537,21151
21141,21151
29709,21545
21163,20910
21507,20720
21180,20325
20948,20756
20504,15612
20941,15613
20953,21100
21352,21371
21324,29903
20703,20925
29323,21509
20720,20340
21198,20904
15033,21502
21368,21315
21521,21557
21555,21141
20517,20920
20949,21331
21345,21331
15431,21548
21343,20504
14263,20537
21513,20915
21117,20915
21530,20330
21308,15033
21347,21377
21548,29769
29709,13035
20958,20104
21111,20346
29378,21566
20111,21171
20754,29908
21516,21563
20353,20704
20958,29903
21129,20925
21170,20926
29571,29316
20750,20340
20103,20529
21551,21557
20926,21505
20530,21505
20962,21162
21349,20110
21550,21332
20733,15448
20329,29328
20138,29760
14263,15410
14854,21513
20538,39301
21141,20346
21508,15444
20726,20104
15454,21508
29106,29337
21546,21563
29323,20704
20916,21167
20104,14873
21353,21168
20301,29939
21108,21337
21309,29729
29587,20750
21124,15454
20715,20130
21513,20110
21117,20110
20532,21177
21318,21332
21368,15033
21137,20762
21142,21106
21159,20521
21312,21517
21329,20932
21305,20346
29910,21541
20136,21362
21177,21100
20934,21342
15029,21113
21364,20926
29137,29939
20758,21116
21534,21337
20331,29939
29710,20941
29760,20304
20733,29919
20962,20357
21323,20336
20959,39307
29337,21110
21562,20352
29939,21178
21348,21332
15431,15616
21133,21178
21150,21347
21189,20521
20927,31101
20910,21106
21342,21517
20351,21142
21149,21122
29368,21362
21529,21343
15612,14873
21124,29925
21547,21168
31101,29729
20941,21358
21354,21527
21302,21337
21133,21528
21368,29504
20107,21132
29763,21110
20952,20958
21502,29504
21318,20527
21164,39308
21330,20352
21163,21178
20724,20542
21142,20301
29134,21316
20505,21178
20927,20147
20918,21347
21312,20712
21355,21348
21372,20763
20749,21538
29321,21142
21506,21517
21110,21517
21179,21122
29925,99911
21332,21364
20934,20537
29919,20310
21500,20948
29323,21188
20906,20963
29331,29939
29911,21358
21122,21527
21163,21528
29759,21526
21171,29525
20703,21543
21348,20527
20720,20958
20357,20906
20725,21302
14873,20145
20527,21317
21535,20353
20910,20301
21342,20712
29561,20952
20351,20337
21123,21348
21536,21517
20517,21538
20754,29587
20947,21122
21100,21364
20704,21364
20754,20727
21134,20948
21337,21307
20934,15410
21302,20532
29316,21306
20529,21548
21563,20307
29763,20305
20926,21184
21170,21544
20110,21564
20755,21302
21369,29109
21514,21354
21178,29541
21316,21369
21558,29762
21195,29710
21565,20353
20537,29710
20749,20733
21525,20954
14854,21192
20329,20147
21110,20712
21549,21348
29776,29777
20532,20506
29707,21312
21500,20143
20920,21554
29717,20310
29525,29939
29709,21358
21331,20307
21164,21133
21544,21354
21181,21302
20955,20959
20946,29541
29317,21507
29587,21368
15124,14263
21543,21129
29903,29710
39301,20762
21536,20712
20517,20733
21367,20903
15431,21361
21303,29778
20351,29331
21186,20333
20924,20333
20301,21108
29375,15446
20352,20107
20749,29377
21552,29701
29106,15029
21516,21376
29331,21563
29701,20342
20110,20759
20506,21513
21321,20908
21364,21544
20522,20703
20926,21318
20530,21318
20356,21165
20920,20749
21321,15431
29901,21312
20331,21108
20532,29500
20759,21555
21189,21139
29718,20107
29776,29911
21359,21550
21340,21308
15454,21321
20517,29377
21546,21376
20756,29393
20104,21102
20529,15616
21358,21325
20301,29752
21108,21150
29317,20702
21566,15612
20915,20755
21328,20924
21529,29316
21308,29317
21561,20903
20124,21165
21370,21335
21335,21314
29587,21502
21185,21555
20514,21350
21508,29378
21523,21550
21564,21551
29331,20758
21366,21566
21321,20103
20304,20759
21178,21515
29313,21118
20758,20929
21171,20344
20331,29752
21534,21150
21324,21340
29710,20754
20904,20754
20143,29701
21334,15612
21516,21510
21180,21561
29752,21165
29769,21334
14873,20763
20136,21525
21148,20333
29317,29346
29776,29106
20139,29932
20712,20934
21137,15448
15612,21102
29925,15616
21530,21566
29375,29701
20134,20139
20958,21340
21302,21150
20748,21530
21102,15612
15033,29504
21563,20925
21195,20529
21368,29317
31103,29588
21502,29317
29572,21355
20537,20529
20310,21304
20351,21305
20344,20134
29910,21350
21360,21505
29932,21109
20310,31103
20119,20955
21332,21177
21349,21346
20531,29759
21505,21105
20758,20124
29378,20708
29331,29752
15085,21184
29143,29701
20726,21340
21139,20755
21180,20756
20927,20310
20934,14873
20538,14873
21331,20925
29550,21165
29903,20529
20725,21115
21198,21335
21308,20941
20962,20304
29525,21108
20325,21181
21132,20715
20340,31103
20712,20129
21149,20130
39308,20107
21175,21351
21367,21521
29106,21124
20129,29348
20756,21367
21100,21177
21117,21346
21513,21346
20506,21192
21184,20124
21540,15033
21354,20535
29368,21309
20352,20725
20529,21361
20353,21135
21170,21357
20110,21377
20755,21115
21151,21115
20108,21304
20925,21526
20918,20355
21355,20356
21508,21352
21162,20715
29777,20955
20108,31103
13035,29109
21361,15448
21531,21521
21135,21521
20725,29759
21517,99911
21565,21105
21124,21362
20138,21331
21122,20535
29525,29752
29718,20725
21314,20705
29106,29768
21164,20946
21544,21167
20147,20104
15448,21370
21308,20136
20709,21305
21368,20941
21526,21527
21502,20941
15445,29932
15616,20954
20134,21562
20915,21373
21123,20356
21519,20356
29316,29763
20147,29903
29377,21371
20947,20130
21561,21521
21554,20542
20755,29759
21192,29760
20705,21536
29776,15603
21503,21516
29368,20504
29925,21361
20336,20915
20756,15085
29331,21376
15616,21304
21304,21306
21364,21357
21515,21526
21556,21527
21361,29919
29710,21372
21549,20356
20926,21131
20530,21131
29504,31103
21373,20130
21357,21317
21332,20506
21527,20947
21368,20136
21509,21307
21502,20136
20110,15445
20535,21101
15438,21540
15438,15124
21563,21543
20107,21563
21125,21317
20514,21163
20519,21507
21100,20506
20355,20352
20336,20110
20704,20506
21179,21553
31103,20757
29573,20104
21517,21548
20959,29134
21534,20963
15448,15438
21516,21323
21139,21373
21165,20342
29573,29903
21331,21543
15445,21556
15603,29312
20357,21337
21174,21559
21551,21317
15613,21140
14066,29932
29312,14263
21132,21333
39308,20725
20947,21553
21365,21312
29500,20915
21332,29500
10713,21369
29541,20916
29588,20762
20946,21328
15029,15612
21302,20963
20304,15445
20748,21343
15448,29559
20333,21101
15033,29317
20343,29925
21546,21323
20107,20758
21563,20738
15612,15438
21370,20343
21548,21369
20519,20702
29910,21163
21360,21318
20754,21508
21162,21333
20143,21354
21313,20748
21349,21159
21354,21503
20531,29572
21505,20918
21100,29500
29932,15445
21346,20107
20329,21517
29768,20706
29313,29925
15612,29559
20538,21102
20904,29561
20357,20532
21501,21149
21308,20754
29348,29919
15124,21110
21106,21559
21132,20528
21175,21164
15438,29379
20356,20307
99911,29316
29762,20110
21343,20748
29500,20110
20756,21180
29541,20111
21513,21159
21117,21159
20351,29762
21122,21503
21179,15621
20712,29741
21535,20918
21552,20333
29561,21517
20519,29346
21376,20107
20748,20538
29316,20932
21517,15616
20353,20948
20738,21513
20110,21190
21175,21514
20941,21118
21370,29337
21513,21509
21162,20528
29587,29504
20124,20307
29572,21302
20337,21354
21182,21180
20725,29572
21565,20918
21355,21108
20947,15621
21520,21175
21129,21519
20702,29588
29701,21123
29769,29925
20330,21314
29323,20948
15410,29559
21527,21565
29777,21118
21198,20343
29911,21118
15033,20941
21368,20754
15124,20305
21502,20754
21543,20755
21180,20703
20915,21186
20920,21530
29752,20307
21309,21113
21140,21304
29393,21128
29109,21369
20755,29572
31101,21329
29561,20712
29939,29932
21140,31103
21123,21108
21142,21350
21133,29932
20531,21196
21164,21109
21555,21519
21136,21535
31103,21375
20353,20143
29331,21189
20506,21139
21364,21170
20758,21360
21356,20528
20733,21303
29346,20908
20759,21181
29317,29777
20762,29588
20542,20954
20908,31103
20910,21350
20505,29932
20104,29588
20712,21365
21340,20934
29346,15431
29375,20333
29323,20143
21562,21535
21341,21536
29541,21534
15033,20136
21124,21309
14066,21101
21182,20725
21526,20535
29709,21118
29778,20723
20316,21550
21198,29337
29550,20307
20107,21376
20134,21509
29774,20954
29908,20954
21377,21351
20725,21196
21159,29759
21330,21535
21371,21536
29143,20333
21500,21192
21517,21361
20531,21330
21556,20535
21346,20725
20926,20139
20530,20139
20346,21550
21516,21136
21139,21186
29346,20103
20522,29323
21357,20325
20725,21546
20357,21150
21308,21372
20103,29901
21375,20904
20356,20925
21340,20129
20755,21196
21553,21176
21324,21316
21189,29759
29541,20729
21124,20504
21165,20505
20946,21141
21337,21551
29323,29137
21376,20725
21116,21552
21149,21500
20333,20914
21546,21136
21537,29718
21141,29718
29778,29717
20948,29323
21108,20910
20755,21546
21521,20325
20134,20704
21128,21562
21525,21198
15603,21554
20143,21167
20124,20925
21528,20715
20724,20920
21362,29313
29741,21140
29768,29379
29588,15448
21105,21551
39305,21529
21516,20331
21196,20915
29768,20519
20521,21500
21305,29718
21534,20910
21181,21546
21551,20325
21312,15613
20527,20756
20532,21100
21370,15029
21368,21372
20702,20757
21115,20926
21502,21372
21516,14854
21543,21373
29752,20925
20538,15438
15445,21503
21358,29729
21537,21558
21308,21506
20119,15454
21172,14263
21306,14263
21359,20505
20932,29328
20352,20351
21546,20331
20947,21500
20336,21346
20310,99911
20528,21516
21109,29375
21302,20910
21342,15613
21188,21562
20522,20947
21546,14854
21150,14854
20926,21562
20530,21562
29572,21115
29587,29317
31103,29348
15603,20749
20337,21167
20538,29559
15448,39305
21548,21316
20139,21182
21305,21558
20727,21352
20915,39308
20353,21111
21129,21332
29321,20715
21523,20505
29718,20351
20518,21178
39305,20724
20953,20352
21349,21106
29378,29328
20340,99911
29760,21516
20959,15444
15033,20754
21110,15613
20762,20757
20535,21532
20134,21188
20139,21532
20920,21343
21163,21101
21328,21168
29550,20925
20703,21116
20307,21116
29777,15454
29911,15454
21368,21506
20757,21352
20342,20356
21142,21163
21555,21332
21503,21142
39301,21140
21553,20505
20949,21522
14263,29588
21136,21348
21117,21106
20738,20521
29919,21172
20108,99911
29729,29908
21565,29375
29313,21362
20321,21172
20763,21517
21164,15445
39305,29368
21198,15029
20941,29925
21170,21117
21118,20927
29312,21110
20724,29109
20910,21163
21323,21332
21349,20301
20356,21543
21550,21523
21149,21179
20954,29571
21562,21348
20307,29760
20145,20542
20119,29709
29500,21346
29541,21347
15085,20139
21165,21123
14066,20914
20122,21312
20903,21123
29911,29925
20333,21532
21368,29561
20107,21189
21561,20342
21502,29561
21351,20532
20310,21548
20351,21549
21103,21184
21108,21528
21545,21529
29587,20941
29709,15454
20915,21133
21503,20337
29932,21353
21139,39308
20343,20907
20301,29541
20124,21543
21117,20301
21177,20352
21118,29571
21184,21523
21318,21523
20932,31101
21330,21348
21528,21333
20724,21538
21505,21349
29109,21316
29504,99911
20763,20712
29717,21172
29378,20952
29137,20331
20305,21554
20723,21313
21516,20949
21557,20758
21118,20122
15445,21182
21357,20138
20340,21548
20725,21359
20357,20963
21534,21528
21131,20357
21313,21529
29312,20305
20702,21375
21115,21544
21323,20527
21137,21303
29752,21543
39308,20351
20331,29541
21510,20353
14854,29759
20947,21179
21348,21523
29777,29709
39305,39301
29106,21368
21535,21349
21340,29741
21337,21364
21359,21123
20963,21123
20519,29777
21546,20949
29709,29925
21504,20723
21545,20724
20755,21359
21521,20138
29587,20136
20108,21548
21526,14066
21302,21528
21343,21529
21370,29768
20914,29525
20522,21565
20107,21323
20537,20907
21354,21129
21373,21179
29571,20542
20724,20733
29707,21369
29134,21507
29378,20147
29710,29776
21355,21539
20954,21195
21372,20954
21565,21349
29321,21333
20305,20749
20934,29588
21105,21364
31103,20517
39305,21342
21540,20538
20103,21554
21517,21308
21181,21359
21551,20138
21313,20724
15033,21372
21556,14066
20706,15616
20310,15616
21557,29752
21507,21529
15616,21198
20762,21375
21106,21185
21543,21186
20526,20344
29903,20907
29550,21543
29393,21559
21308,21319
21545,29368
20301,21165
20920,29316
21159,21196
29368,20748
20754,29778
29729,20727
29939,21503
29106,21502
20704,21555
15616,21548
20738,21139
21134,21139
20724,29377
21527,29701
29504,21548
21343,20724
20352,21103
20340,15616
21133,20914
21504,29717
21370,20103
21361,21303
21118,21545
21357,21561
29134,20702
29901,21369
99911,21371
20331,21165
20537,29901
21313,29368
39305,20537
20103,20749
21340,21365
21171,21556
21329,29312
21532,21535
21509,21551
14066,21532
21163,20914
21507,20724
20535,21345
20139,21345
20504,15616
20108,15616
21118,13035
21198,29768
29550,20738
20703,20929
29525,29541
21332,21100
21335,21371
21368,21319
21521,21561
21536,29763
29769,29901
21343,29368
29903,29901
31101,20955
21362,20750
20343,21525
21141,21505
21554,20920
29778,21504
21369,21140
20958,20108
20519,29106
21159,21330
20959,29378
29701,29393
21351,21500
21545,39301
20927,21172
21309,15612
21357,20756
20336,20704
21551,21561
21525,20340
20530,21509
21507,29368
21113,21335
21305,21505
20538,39305
21508,15448
21189,21330
20726,20108
29504,15616
20333,21345
20703,20124
15033,29561
20307,20124
21313,39301
20916,21171
21198,20103
21180,29323
20310,21361
21504,21341
21545,21342
21521,20756
21526,21100
21106,20514
29587,20754
20134,21135
20915,20946
29762,21509
20517,20119
20949,20530
21345,20530
21360,21562
29500,21509
20343,20720
21136,20356
20537,21525
21352,20920
21505,21162
21308,39307
21522,21331
21307,21177
20916,21521
21530,29328
21346,20351
20506,29759
21521,21106
21343,39301
20908,99911
20340,21361
21551,20756
21313,21342
20530,20704
29525,21165
21115,21357
21550,20531
20927,21306
21562,20356
21307,21527
21508,29919
29903,21525
14854,29572
29939,21182
20346,21526
14873,20954
21535,21162
21540,21506
21325,21352
21172,21110
21337,21177
20104,29348
21116,21178
21376,20351
21510,21105
21551,21106
20147,21316
20353,21192
21552,21516
21545,20537
20941,21362
20108,21361
29762,20704
21343,21342
20932,20310
29500,20704
21128,21188
21133,21532
15438,21113
21563,21116
21167,21116
20107,21136
21184,20531
29572,21546
20537,20720
21318,20531
21337,21527
21330,20356
21505,20357
15431,29741
21565,21162
20505,21182
21368,39307
20918,21351
20959,21352
21377,21111
21502,39307
21543,39308
21554,29109
20723,20321
29701,21367
31103,20330
29768,20145
21314,20762
20708,20952
29313,20504
29323,21192
29328,21536
29777,21362
39307,29337
20952,21312
29911,21362
20519,15603
21163,21532
21507,21342
21180,20947
29769,20720
21331,21116
15445,21129
15613,29573
21140,21548
21348,20531
21501,21527
29550,21356
29903,20720
21535,20357
21172,20305
21550,29525
20122,29903
21500,21302
21132,20906
21164,21353
21529,20542
21362,21368
21167,29760
20756,21558
21554,21538
15616,21361
20748,29776
20528,21142
20924,21142
29504,21361
20958,20726
21343,20537
20352,20916
20107,20331
20926,21188
20530,21188
21118,21358
21192,21307
20908,21548
21565,20357
21525,20958
14854,21196
21162,20906
20107,14854
20542,21198
20941,20907
29573,21316
21312,29710
29707,21316
21530,31101
29760,21142
21356,21122
21509,21364
29718,20916
29701,15085
21507,20537
29709,21362
39305,14873
14066,21345
20904,29134
20522,15446
20542,21548
15033,21319
20702,20517
29587,21372
21106,21132
21543,21133
20915,21564
29774,21198
21345,21148
20949,21148
15613,29707
29908,21198
21342,29710
21554,20733
21186,20337
21530,20147
20924,20337
20528,20337
21352,21538
20352,20111
21195,21554
29106,15033
20355,21348
21557,21189
21507,15410
13035,21140
29908,21548
21140,15616
21177,21133
21550,21149
21355,29541
21305,21318
21110,29710
21365,21369
29379,29313
20759,21559
39307,21311
14854,21330
21124,20748
29718,20111
20535,20353
21340,21312
